# command: act pull_request -W .github/workflows/testing.yml --directory project_path/grpc-go -j tests --matrix type:tests --matrix goversion:1.26 --matrix display_name:tests (latest)

time="2026-05-10T21:56:08-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Testing/tests (latest)] ⭐ Run Set up job
[Testing/tests (latest)] 🚀  Start image=catthehacker/ubuntu:act-latest
[Testing/tests (latest)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Testing/tests (latest)] using DockerAuthConfig authentication for docker pull
[Testing/tests (latest)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Testing/tests (latest)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Testing/tests (latest)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Testing/tests (latest)]   ✅  Success - Set up job
[Testing/tests (latest)]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v5
[Testing/tests (latest)] 🧪  Matrix: map[display_name:tests (latest) goversion:1.26 type:tests]
[Testing/tests (latest)] ⭐ Run Main Checkout repo
[Testing/tests (latest)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/grpc-go/. dst=/scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   ✅  Success - Main Checkout repo [2.708564296s]
[Testing/tests (latest)] ⭐ Run Main Setup Go
[Testing/tests (latest)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v5/ dst=/var/run/act/actions/actions-setup-go@v5/
[Testing/tests (latest)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v5/dist/setup/index.js] user= workdir=
[Testing/tests (latest)]   | Setup go version spec 1.26
[Testing/tests (latest)]   |               "Attributes": null
[Testing/tests (latest)]   |             } (resolver returned new addresses)  (t=+9.430522ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #23] Channel switches to new LB policy "round_robin"  (t=+9.488308ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x1fd30816d0b0] Created  (t=+9.53086ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #23 SubChannel #24] Subchannel created  (t=+9.580914ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:421 [core] [Channel #23] Channel exiting idle mode  (t=+9.638517ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+9.688037ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #25] Channel created for target "passthrough:///client.side.only.test"  (t=+9.746876ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #25] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+9.789212ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #23 SubChannel #24] Subchannel Connectivity change to CONNECTING  (t=+9.818131ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #23 SubChannel #24] Subchannel picks a new address "client.side.only.test" to connect  (t=+9.865561ms)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #23 SubChannel #24] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.922417ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #23 SubChannel #24] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.982469ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #23] Channel Connectivity change to TRANSIENT_FAILURE  (t=+10.028373ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #25] Channel authority set to "client.side.only.test"  (t=+10.067175ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #25] Channel Connectivity change to CONNECTING  (t=+10.119083ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #25] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "client.side.only.test",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "client.side.only.test",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "ServiceConfig": null,
[Testing/tests (latest)]   |               "Attributes": null
[Testing/tests (latest)]   |             } (resolver returned new addresses)  (t=+10.207026ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #25] Channel switches to new LB policy "round_robin"  (t=+10.281281ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x1fd3082dcd50] Created  (t=+10.326617ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #25 SubChannel #26] Subchannel created  (t=+10.382418ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:421 [core] [Channel #25] Channel exiting idle mode  (t=+10.437962ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+10.484427ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #27] Channel created for target "passthrough:///client.side.only.test"  (t=+10.619093ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #27] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+10.660284ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #27] Channel authority set to "client.side.only.test"  (t=+10.711225ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #27] Channel Connectivity change to CONNECTING  (t=+10.752371ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #25 SubChannel #26] Subchannel Connectivity change to CONNECTING  (t=+10.785918ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #27] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "client.side.only.test",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "client.side.only.test",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "ServiceConfig": null,
[Testing/tests (latest)]   |               "Attributes": null
[Testing/tests (latest)]   |             } (resolver returned new addresses)  (t=+10.814668ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #27] Channel switches to new LB policy "round_robin"  (t=+10.844556ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x1fd3081e8540] Created  (t=+10.86682ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #27 SubChannel #28] Subchannel created  (t=+10.892767ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:421 [core] [Channel #27] Channel exiting idle mode  (t=+10.9371ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+10.964461ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #29] Channel created for target "passthrough:///client.side.only.test"  (t=+10.993018ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #29] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+11.013249ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #29] Channel authority set to "client.side.only.test"  (t=+11.028765ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #29] Channel Connectivity change to CONNECTING  (t=+11.053904ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #25 SubChannel #26] Subchannel picks a new address "client.side.only.test" to connect  (t=+11.072317ms)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #25 SubChannel #26] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+11.102972ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #25 SubChannel #26] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+11.125552ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #29] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "client.side.only.test",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "client.side.only.test",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "ServiceConfig": null,
[Testing/tests (latest)]   |               "Attributes": null
[Testing/tests (latest)]   |             } (resolver returned new addresses)  (t=+11.144419ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #25] Channel Connectivity change to TRANSIENT_FAILURE  (t=+11.192253ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #27 SubChannel #28] Subchannel Connectivity change to CONNECTING  (t=+11.23897ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #27 SubChannel #28] Subchannel picks a new address "client.side.only.test" to connect  (t=+11.280094ms)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #27 SubChannel #28] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+11.33818ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #27 SubChannel #28] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+11.379687ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #29] Channel switches to new LB policy "round_robin"  (t=+11.403029ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #27] Channel Connectivity change to TRANSIENT_FAILURE  (t=+11.422277ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x1fd30894f0e0] Created  (t=+11.474706ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #29 SubChannel #30] Subchannel created  (t=+11.523538ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:421 [core] [Channel #29] Channel exiting idle mode  (t=+11.581499ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+11.621506ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #31] Channel created for target "passthrough:///client.side.only.test"  (t=+11.692214ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #31] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+11.753735ms)
