Error from docker build
Sending build context to Docker daemon   45.2MB

Step 1/15 : FROM ubuntu:latest
 ---> f794f40ddfff
Step 2/15 : ENV TZ=America/Los_Angeles
 ---> Using cache
 ---> d5211b0cd2dd
Step 3/15 : RUN ln -snf /usr/share/zoneinfo/$TZ /etc/localtime && echo $TZ > /etc/timezone
 ---> Using cache
 ---> 2523fc131e36
Step 4/15 : RUN apt-get update && apt-get install -y     git wget curl make python3 python3-pip     cmake ninja-build g++ clang cargo
 ---> Using cache
 ---> 323dae4c608e
Step 5/15 : RUN wget https://go.dev/dl/go1.20.7.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.20.7.linux-amd64.tar.gz &&     rm go1.20.7.linux-amd64.tar.gz
 ---> Running in 7870afcca078
[91m--2026-04-11 17:50:02--  https://go.dev/dl/go1.20.7.linux-amd64.tar.gz
[0m[91mResolving go.dev (go.dev)... [0m[91m216.239.32.21, 216.239.34.21, 216.239.38.21, ...
Connecting to go.dev (go.dev)|216.239.32.21|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://dl.google.com/go/go1.20.7.linux-amd64.tar.gz [following]
--2026-04-11 17:50:02--  https://dl.google.com/go/go1.20.7.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... [0m[91m142.251.218.78, 2607:f8b0:4005:806::200e
Connecting to dl.google.com (dl.google.com)|142.251.218.78|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 100222605 (96M) [application/x-gzip]
[0m[91mSaving to: 'go1.20.7.linux-amd64.tar.gz'
[0m[91m
     0K ..[0m[91m......[0m[91m.. .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m...[0m[91m.[0m[91m. ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m....[0m[91m..[0m[91m..  0% 1.29M 74s
 61200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 62% 97.9M 1s
 61250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 62%  113M 1s
 61300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 62%  106M 1s
 61350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 62%  127M 1s
 61400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 62% 97.5M 1s
 61450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 62%  129M 1s
 61500K ....[0m[91m...... ..........[0m[91m .......... .......... ......[0m[91m.... 62%  131M 1s
 61550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 62% 99.7M 1s[0m[91m
 61600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 62% 7.71M 1s
 61650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 63%  169M 1s
 61700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 63% 98.3M 1s
 61750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 63% 28.2M 1s
 61800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 63%  129M 1s
 61850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 63%  134M 1s
 61900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 63% 94.4M 1s
 61950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 63%  118M 1s[0m[91m
 62000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 63%  108M 1s
 62050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 63% 53.8M 1s
 62100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 63%  128M 1s
 62150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 63%  130M 1s
 62200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 63% 97.1M 1s
 62250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 63%  117M 1s
 62300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 63%  129M 1s
 62350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 63%  104M 1s[0m[91m
 62400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 63% 96.8M 1s
 62450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 63%  128M 1s
 62500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 63% 96.6M 1s
 62550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 63%  113M 1s
 62600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 64%  129M 1s
 62650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 64%  132M 1s
 62700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 64%  110M 1s
 62750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 64% 99.7M 1s[0m[91m
 62800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 64% 7.84M 1s
 62850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 64%  128M 1s
 62900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 64% 22.4M 1s
 62950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 64% 65.7M 1s
 63000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 64% 76.6M 1s
 63050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 64% 92.9M 1s
 63100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 64% 76.9M 1s
 63150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 64% 99.5M 1s[0m[91m
 63200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 64% 93.4M 1s
 63250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.[0m[91m... 64% 74.8M 1s
 63300K ..........[0m[91m ..[0m[91m......[0m[91m.. ........[0m[91m.. .......... ....[0m[91m...... 64% 62.3M 1s
 63350K .......[0m[91m...[0m[91m .......... ......[0m[91m.... ........[0m[91m.. ..[0m[91m........ 64% 76.2M 1s
 63400K ........[0m[91m.. .......... ....[0m[91m...... [0m[91m..........[0m[91m .......... 64% 76.3M[0m[91m 1s
 63450K ......[0m[91m.... .......... ..[0m[91m.[0m[91m....... ........[0m[91m.. .......... 64%[0m[91m 70.2M 1s
 63500K ....[0m[91m...... .......[0m[91m...[0m[91m .......... ......[0m[91m.... .......... 64% 72.0M 1s
 63550K [0m[91m..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 64% 78.4M 1s[0m[91m
 63600K ...[0m[91m....... .....[0m[91m.[0m[91m....[0m[91m .......... ..[0m[91m........ ......[0m[91m..[0m[91m.. 65% 55.1M 1s
 63650K .......... ....[0m[91m.[0m[91m..... [0m[91m..........[0m[91m .......... ......[0m[91m.... 65% 79.1M 1s
 63700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 65%  143M 1s
 63750K ........[0m[91m..[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 65%  153M 1s
 63800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 65%  150M 1s
 63850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 65%  152M 1s
 63900K ..[0m[91m..[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 65%  156M 1s
 63950K [0m[91m..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 65% 9.73M 1s[0m[91m
 64000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 65% 30.3M 1s
 64050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 65%  129M 1s
 64100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 65% 95.2M 1s
 64150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 65% 95.3M 1s
 64200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 65%  128M 1s
 64250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 65%  131M 1s
 64300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 65% 94.3M 1s
 64350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 65%  131M 1s[0m[91m
 64400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 65% 98.5M 1s
 64450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 65% 12.6M 1s
 64500K .......... .......... ........[0m[91m.. .......... .......... 65% 18.5M 1s
 64550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 66% 75.5M 1s
 64600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 66% 98.7M 1s
 64650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 66%  123M 1s
 64700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 66%  129M 1s
 64750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 66% 99.1M 1s[0m[91m
 64800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 66% 93.9M 1s
 64850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 66%  132M 1s
 64900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 66% 95.0M 1s
 64950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 66%  128M 1s
 65000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 66%  133M 1s
 65050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 66% 94.7M 1s
 65100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 66%  129M 1s
 65150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 66%  127M 1s[0m[91m
 65200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 66% 77.8M 1s
 65250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 66% 39.6M 1s
 65300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 66%  131M 1s
 65350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 66% 92.2M 1s
 65400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 66%  135M 1s
 65450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 66%  131M 1s
 65500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 66% 95.1M 1s
 65550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 67%  128M 1s[0m[91m
 65600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 67% 98.4M 1s
 65650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 67% 95.4M 1s
 65700K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 67% 10.8M 1s
 65750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 67%  127M 1s
 65800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 67% 95.1M 1s
 65850K ......[0m[91m.... .......... ..[0m[91m........ .......... .......... 67% 23.1M[0m[91m 1s
 65900K ....[0m[91m.....[0m[91m. ..........[0m[91m .......... ....[0m[91m..[0m[91m.... .......... 67%  134M[0m[91m 1s
 65950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m 67%  174M 1s[0m[91m
 66000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 67% 30.1M 1s
 66050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 67%  129M 1s
 66100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 67%  127M 1s
 66150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 67% 96.3M 1s
 66200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 67%  135M 1s
 66250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 67%  123M 1s
 66300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 67% 97.5M 1s
 66350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 67%  130M 1s[0m[91m
 66400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 67% 96.7M 1s
 66450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 67% 47.4M 1s
 66500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 67%  123M 1s
 66550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 68%  128M 1s
 66600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 68%  100M 1s
 66650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........[0m[91m 68%  124M 1s
 66700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........[0m[91m 68%  127M 1s
 66750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 68%  100M 1s[0m[91m
 66800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 68% 93.6M 1s
 66850K .......[0m[91m... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 68%  137M 1s
 66900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 68% 10.3M 1s
 66950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 68% 78.5M 1s
 67000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 68% 93.0M 1s
 67050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 68% 34.1M 1s
 67100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 68%  124M 1s
 67150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 68%  130M 1s[0m[91m
 67200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 68% 35.1M 1s
 67250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 68%  129M 1s
 67300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 68%  128M 1s
 67350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 68% 98.2M 1s
 67400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 68%  123M 1s
 67450K ......[0m[91m.... .......... ..[0m[91m........ ..[0m[91m......[0m[91m.. .......... 68% 93.4M 1s
 67500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 69%  103M 1s
 67550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 69%  124M 1s[0m[91m
 67600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 69% 96.1M 1s
 67650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 69% 41.8M 1s
 67700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 69%  128M 1s
 67750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 69%  132M 1s
 67800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 69% 94.2M 1s
 67850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 69% 78.5M 1s
 67900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 69% 94.8M 1s
 67950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 69%  129M 1s[0m[91m
 68000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 69% 98.5M 1s
 68050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 69% 98.6M 1s
 68100K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 69% 10.9M 1s
 68150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 69%  128M 1s
 68200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 69%  132M 1s
 68250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 69% 28.7M 1s
 68300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 69%  130M 1s
 68350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 69%  128M 1s[0m[91m
 68400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 69% 18.2M 1s
 68450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 69% 94.4M 1s
 68500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 70%  129M 1s
 68550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 70%  134M 1s
 68600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 70% 94.5M 1s
 68650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 70%  128M 1s
 68700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 70%  131M 1s
 68750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 70% 95.2M 1s[0m[91m
 68800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 70% 96.0M 1s
 68850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 70% 97.2M 1s
 68900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 70%  130M 1s
 68950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 70%  129M 1s
 69000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 70%  132M 1s
 69050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 70% 94.5M 1s
 69100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 70%  128M 0s
 69150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 70%  133M 0s[0m[91m
 69200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 70% 76.1M 0s
 69250K .......... ....[0m[91m...... ..........[0m[91m .......... .......[0m[91m... 70% 11.0M 0s
 69300K .......... ..[0m[91m........ .......... .........[0m[91m. ....[0m[91m...... 70% 61.9M 0s
 69350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 70%  126M 0s
 69400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 70%  128M 0s
 69450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 71%  133M 0s
 69500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 71% 94.7M 0s
 69550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 71% 38.9M 0s[0m[91m
 69600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 71% 94.5M 0s
 69650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 71%  135M 0s
 69700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 71% 15.4M 0s
 69750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 71%  127M 0s
 69800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 71% 96.8M 0s
 69850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 71%  130M 0s
 69900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 71%  127M 0s
 69950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 71% 97.3M 0s[0m[91m
