# command: act pull_request -W .github/workflows/test.yml --directory project_path/fiber -j unit --matrix go-version:1.26.x --matrix platform:ubuntu-latest

time="2026-06-08T01:20:36-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/unit] ⭐ Run Set up job
[Test/unit] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/unit]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/unit] using DockerAuthConfig authentication for docker pull
[Test/unit]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/unit]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/unit]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/unit]   ✅  Success - Set up job
[Test/unit]   ☁  git clone 'https://github.com/actions/setup-go' # ref=4a3601121dd01d1626a1e23e37211e3254c1c06c
[Test/unit]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=e79a6962e0d4c0c17b229090214935d2e33f8354
[Test/unit] ⭐ Run Pre Upload coverage reports to Codecov
[Test/unit]   ☁  git clone 'https://github.com/actions/github-script' # ref=ed597411d8f924073f98dfc5c65a23a2325f34cd
[Test/unit]   ✅  Success - Pre Upload coverage reports to Codecov [4.572809874s]
[Test/unit] 🧪  Matrix: map[go-version:1.26.x platform:ubuntu-latest]
[Test/unit] ⭐ Run Main Fetch Repository
[Test/unit]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/fiber/. dst=/scratch/raian-files/LLM4Build/project_path/fiber
[Test/unit]   ✅  Success - Main Fetch Repository [1.599694877s]
[Test/unit] ⭐ Run Main Install Go
[Test/unit]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/ dst=/var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/
[Test/unit]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/dist/setup/index.js] user= workdir=
[Test/unit]   | Setup go version spec 1.26.x
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_DoTimeout_RestoreOriginalURL (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_DomainForward_OverwritesXRealIP (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Balancer_IPv6_Upstream_With_DialDualStack (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_DoRedirects_RestoreOriginalURL (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_DoDeadline_RestoreOriginalURL (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_KeepConnectionHeader (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_NilClientOverride_AcrossHelpers/DoTimeout (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Forward_Local_Client (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Balancer_Forward_Local (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_NilClientOverride_AcrossHelpers (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_DropConnectionHeader (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_DoRedirects_TooManyRedirects (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Modify_Request (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Forward_OverwritesXRealIP (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Do_HTTP_Prefix_URL (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Balancer_IPv4_Upstream_With_DialDualStack (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Immutable (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_ProxyBalancer_Custom_Client (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Domain_Forward_Local (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Buffer_Size_Response (0.05s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_With_Timeout (0.11s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_HostClient_Behavior (0.09s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_TLS_Error (3.45s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_SetCertificates (3.65s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_LBClient_Behavior/tls_configuration_propagates (3.79s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_LBClient_Behavior (0.09s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs/trace (1.01s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs/allocs (0.02s)
[Test/unit]   |   [32mPASS[0m Package middleware/helmet (4.154s) (coverage: 100.0% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Timeout_Slow_Server (0.32s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs/block (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs/goroutine (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs/heap (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs/mutex (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs/threadcreate (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs (2.09s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_TLS_Empty_TLSConfig (4.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_SetRetryConfig (4.21s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_TLS (4.33s)
[Test/unit]   |   [32mPASS[0m Package middleware/pprof (5.223s) (coverage: 97.1% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Forward_WithTlsConfig_To_Http (0.97s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Balancer_WithTlsConfig (2.25s)
[Test/unit]   |   [32mPASS[0m Package client (5.508s) (coverage: 95.2% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_PathTraversal (0.09s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_Compress_WithFileSuffixes (6.03s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_Compress_WithoutEncoding (6.06s)
[Test/unit]   |   [32mPASS[0m Package middleware/proxy (6.454s) (coverage: 93.6% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m Package middleware/static (7.117s) (coverage: 93.6% of statements)
[Test/unit]   | 
[Test/unit]   | 
[Test/unit]   | === [33mSkipped[0m
[Test/unit]   | === [33mSKIP[0m: middleware/static Test_Static_PathTraversal_WindowsOnly (0.00s)
[Test/unit]   |     static_test.go:1154: Skipping Windows-specific tests
[Test/unit]   | 
[Test/unit]   | === [31mFailed[0m
[Test/unit]   | === [31mFAIL[0m: .  (0.00s)
[Test/unit]   | FAIL	github.com/gofiber/fiber/v3 [build failed]
[Test/unit]   | 
[Test/unit]   | === [31mFAIL[0m: internal/storage/memory  (0.00s)
[Test/unit]   | FAIL	github.com/gofiber/fiber/v3/internal/storage/memory [build failed]
[Test/unit]   | 
[Test/unit]   | === [31mFAIL[0m: middleware/cache  (0.00s)
[Test/unit]   | FAIL	github.com/gofiber/fiber/v3/middleware/cache [build failed]
[Test/unit]   | 
[Test/unit]   | === [31mFAIL[0m: middleware/csrf  (0.00s)
[Test/unit]   | FAIL	github.com/gofiber/fiber/v3/middleware/csrf [build failed]
[Test/unit]   | 
[Test/unit]   | === [31mFAIL[0m: middleware/idempotency  (0.00s)
[Test/unit]   | FAIL	github.com/gofiber/fiber/v3/middleware/idempotency [build failed]
[Test/unit]   | 
[Test/unit]   | === [31mFAIL[0m: middleware/limiter  (0.00s)
[Test/unit]   | FAIL	github.com/gofiber/fiber/v3/middleware/limiter [build failed]
[Test/unit]   | 
[Test/unit]   | === [31mFAIL[0m: middleware/session  (0.00s)
[Test/unit]   | FAIL	github.com/gofiber/fiber/v3/middleware/session [build failed]
[Test/unit]   | [35m
[Test/unit]   | === Errors[0m
[Test/unit]   | internal/storage/memory/memory.go:8:2: "hash/fnv" imported and not used
[Test/unit]   | 
[Test/unit]   | 
[Test/unit]   | DONE 1560 tests, 1 skipped, 7 failures, 1 error in 11.829s
[Test/unit]   | exit status 1
[Test/unit]   ❌  Failure - Main Test [53.111488509s]
[Test/unit] exitcode '1': failure
[Test/unit] ⭐ Run Complete job
[Test/unit]   ✅  Success - Complete job
[Test/unit] 🏁  Job failed
Error: Job 'unit' failed
