Installing cargo-nextest...
info: syncing channel updates for 1.96-x86_64-unknown-linux-gnu
info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
info: downloading 6 components
[33;1m        SLOW[0m [>  8.000s] (─────────) [35;1mruff_annotate_snippets::examples[0m [34;1mexpected_type[0m
[33;1m        SLOW[0m [>  8.000s] (─────────) [35;1mruff_annotate_snippets::examples[0m [34;1mformat[0m
[32;1m        PASS[0m [   0.151s] (4863/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mparenthesized_context_manager_py39.py[0m
[33;1m        SLOW[0m [>  8.000s] (─────────) [35;1mruff_annotate_snippets::examples[0m [34;1mfooter[0m
[32;1m        PASS[0m [   0.191s] (4864/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mmatch_sequence_pattern_parentheses_terminator.py[0m
[32;1m        PASS[0m [   0.237s] (4865/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mimport_from_star.py[0m
[32;1m        PASS[0m [   0.191s] (4866/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mmatch_sequence_pattern_terminator.py[0m
[32;1m        PASS[0m [   0.169s] (4867/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mnon_rebound_comprehension_variable.py[0m
[32;1m        PASS[0m [   0.226s] (4868/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1miter_unpack_yield_py38.py[0m
[32;1m        PASS[0m [   0.161s] (4869/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mparam_with_star_annotation_py311.py[0m
[32;1m        PASS[0m [   0.172s] (4870/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mnon_duplicate_type_parameter_names.py[0m
[32;1m        PASS[0m [   0.147s] (4871/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mparenthesized_kwarg_py37.py[0m
[32;1m        PASS[0m [   0.143s] (4872/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mparenthesized_star_index_py310.py[0m
[33;1m        SLOW[0m [>  8.000s] (─────────) [35;1mruff_annotate_snippets::examples[0m [34;1mmultislice[0m
[32;1m        PASS[0m [   0.197s] (4873/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mmatch_stmt_valid_guard_expr.py[0m
[32;1m        PASS[0m [   0.204s] (4874/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mmatch_classify_as_keyword_1.py[0m
[32;1m        PASS[0m [   0.176s] (4875/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mparams_non_default_after_star.py[0m
[32;1m        PASS[0m [   0.221s] (4876/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mmatch_annotated_assignment.py[0m
[32;1m        PASS[0m [   0.152s] (4877/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mpep750_t_string_py314.py[0m
[32;1m        PASS[0m [   0.183s] (4878/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mparam_with_annotation.py[0m
[32;1m        PASS[0m [   0.140s] (4879/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1msingle_parenthesized_item_context_manager_py38.py[0m
[32;1m        PASS[0m [   0.128s] (4880/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mstar_index_py311.py[0m
[32;1m        PASS[0m [   0.165s] (4881/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mparenthesized_named_expr_index_py38.py[0m
[32;1m        PASS[0m [   0.190s] (4882/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mnonlocal_stmt.py[0m
[32;1m        PASS[0m [   0.206s] (4883/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mnested_async_comprehension_py310.py[0m
[32;1m        PASS[0m [   0.195s] (4884/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mparam_with_default.py[0m
[32;1m        PASS[0m [   0.174s] (4885/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mpep701_f_string_py311.py[0m
[32;1m        PASS[0m [   0.233s] (4886/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mmatch_classify_as_identifier_2.py[0m
[32;1m        PASS[0m [   0.108s] (4887/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mwalrus_py38.py[0m
[32;1m        PASS[0m [   0.145s] (4888/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mstarred_list_comp_py315.py[0m
[32;1m        PASS[0m [   0.178s] (4889/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mpep701_f_string_py312.py[0m
[32;1m        PASS[0m [   0.138s] (4890/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1munparenthesized_named_expr_index_py39.py[0m
[32;1m        PASS[0m [   0.144s] (4891/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mtuple_context_manager_py38.py[0m
[32;1m        PASS[0m [   0.211s] (4892/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mparam_with_star_annotation_py310.py[0m
[32;1m        PASS[0m [   0.171s] (4893/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1msimple_stmts_in_block.py[0m
[32;1m        PASS[0m [   0.166s] (4894/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1msingle_star_in_tuple.py[0m
[32;1m        PASS[0m [   0.131s] (4895/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mvalid_annotation_py313.py[0m
[32;1m        PASS[0m [   0.249s] (4896/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mmatch_classify_as_keyword_2.py[0m
[32;1m        PASS[0m [   0.119s] (4897/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/arguments/invalid_order.py[0m
[32;1m        PASS[0m [   0.254s] (4898/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mmatch_attr_pattern_soft_keyword.py[0m
[32;1m        PASS[0m [   0.118s] (4899/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/arguments/starred.py[0m
[32;1m        PASS[0m [   0.186s] (4900/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mread_from_debug.py[0m
[32;1m        PASS[0m [   0.187s] (4901/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1msimple_stmts_with_semicolons.py[0m
[32;1m        PASS[0m [   0.133s] (4902/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/arguments/missing_argument.py[0m
[32;1m        PASS[0m [   0.133s] (4903/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/arguments/unclosed_1.py[0m
[32;1m        PASS[0m [   0.164s] (4904/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1munparenthesized_named_expr_py39.py[0m
[32;1m        PASS[0m [   0.263s] (4905/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mnested_alternative_patterns.py[0m
[32;1m        PASS[0m [   0.150s] (4906/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/arguments/double_starred.py[0m
[32;1m        PASS[0m [   0.177s] (4907/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mtype_param_default_py313.py[0m
[32;1m        PASS[0m [   0.223s] (4908/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mparenthesized_named_expr_py38.py[0m
[32;1m        PASS[0m [   0.177s] (4909/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mtype_param_param_spec.py[0m
[32;1m        PASS[0m [   0.165s] (4910/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mvalid_annotation_function_py313.py[0m
[32;1m        PASS[0m [   0.164s] (4911/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mvalid_future_feature.py[0m
[32;1m        PASS[0m [   0.149s] (4912/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/arguments/invalid_keyword_expression.py[0m
[32;1m        PASS[0m [   0.180s] (4913/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mtype_param_type_var_tuple.py[0m
[32;1m        PASS[0m [   0.284s] (4914/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mmatch_as_pattern_soft_keyword.py[0m
[32;1m        PASS[0m [   0.271s] (4915/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mmultiple_starred_assignment_target.py[0m
[32;1m        PASS[0m [   0.154s] (4916/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/arguments/missing_comma.py[0m
[32;1m        PASS[0m [   0.223s] (4917/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mpos_only_py38.py[0m
[32;1m        PASS[0m [   0.199s] (4918/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mtemplate_strings_py314.py[0m
[32;1m        PASS[0m [   0.145s] (4919/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/attribute/no_member.py[0m
[32;1m        PASS[0m [   0.138s] (4920/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/await/no_expression_1.py[0m
[32;1m        PASS[0m [   0.168s] (4921/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/arguments/invalid_expression.py[0m
[32;1m        PASS[0m [   0.125s] (4922/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/bin_op/multiple_ops.py[0m
[32;1m        PASS[0m [   0.157s] (4923/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/arguments/unclosed_0.py[0m
[32;1m        PASS[0m [   0.155s] (4924/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/attribute/invalid_member.py[0m
[32;1m        PASS[0m [   0.189s] (4925/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mvalid_annotation_class.py[0m
[32;1m        PASS[0m [   0.205s] (4926/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mtype_param_type_var.py[0m
[32;1m        PASS[0m [   0.209s] (4927/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mtype_stmt_py312.py[0m
[32;1m        PASS[0m [   0.229s] (4928/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1msingle_starred_assignment_target.py[0m
[32;1m        PASS[0m [   0.135s] (4929/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/bin_op/starred_expression.py[0m
[32;1m        PASS[0m [   0.142s] (4930/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/bin_op/missing_rhs_1.py[0m
[32;1m        PASS[0m [   0.175s] (4931/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/arguments/unclosed_2.py[0m
[32;1m        PASS[0m [   0.174s] (4932/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/attribute/multiple_dots.py[0m
[32;1m        PASS[0m [   0.186s] (4933/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/arguments/missing_expression.py[0m
[32;1m        PASS[0m [   0.156s] (4934/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/bin_op/missing_lhs.py[0m
[32;1m        PASS[0m [   0.173s] (4935/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/await/no_expression_0.py[0m
[32;1m        PASS[0m [   0.133s] (4936/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/compare/invalid_order.py[0m
[32;1m        PASS[0m [   0.162s] (4937/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/bin_op/missing_rhs_0.py[0m
[32;1m        PASS[0m [   0.273s] (4938/7908) [35;1mruff_python_parser::fixtures[0m [36minline_ok[0m[36m::[0m[34;1mpep_798_unpacking_comprehensions_py315.py[0m
[32;1m        PASS[0m [   0.151s] (4939/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/bool_op/named_expression.py[0m
[32;1m        PASS[0m [   0.161s] (4940/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/bool_op/invalid_rhs_expression.py[0m
[32;1m        PASS[0m [   0.133s] (4941/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/dict/double_star_comprehension.py[0m
[32;1m        PASS[0m [   0.160s] (4942/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/bool_op/missing_rhs.py[0m
[32;1m        PASS[0m [   0.170s] (4943/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/bool_op/missing_lhs.py[0m
[32;1m        PASS[0m [   0.127s] (4944/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/if/missing_orelse_expr_0.py[0m
[32;1m        PASS[0m [   0.230s] (4945/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/arguments/duplicate_keyword_arguments.py[0m
[32;1m        PASS[0m [   0.192s] (4946/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/await/recover.py[0m
[32;1m        PASS[0m [   0.164s] (4947/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/compare/missing_rhs_2.py[0m
[32;1m        PASS[0m [   0.159s] (4948/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/dict/missing_closing_brace_1.py[0m
[32;1m        PASS[0m [   0.155s] (4949/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/dict/named_expression_0.py[0m
[32;1m        PASS[0m [   0.158s] (4950/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/dict/missing_closing_brace_2.py[0m
[32;1m        PASS[0m [   0.204s] (4951/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/bin_op/invalid_rhs_expression.py[0m
[32;1m        PASS[0m [   0.174s] (4952/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/compare/named_expression.py[0m
[32;1m        PASS[0m [   0.203s] (4953/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/bin_op/named_expression.py[0m
[32;1m        PASS[0m [   0.173s] (4954/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/dict/double_star.py[0m
[32;1m        PASS[0m [   0.185s] (4955/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/compare/missing_rhs_1.py[0m
[32;1m        PASS[0m [   0.187s] (4956/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/compare/missing_lhs.py[0m
[32;1m        PASS[0m [   0.155s] (4957/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/if/missing_test_expr_1.py[0m
[32;1m        PASS[0m [   0.190s] (4958/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/compare/multiple_equals.py[0m
[32;1m        PASS[0m [   0.190s] (4959/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/compare/missing_rhs_0.py[0m
[32;1m        PASS[0m [   0.192s] (4960/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/compare/invalid_rhs_expression.py[0m
[32;1m        PASS[0m [   0.158s] (4961/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/if/missing_test_expr_0.py[0m
[32;1m        PASS[0m [   0.145s] (4962/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/list/missing_closing_bracket_0.py[0m
[32;1m        PASS[0m [   0.146s] (4963/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/list/missing_closing_bracket_1.py[0m
[32;1m        PASS[0m [   0.146s] (4964/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/list/missing_closing_bracket_3.py[0m
[32;1m        PASS[0m [   0.152s] (4965/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/list/comprehension.py[0m
[32;1m        PASS[0m [   0.193s] (4966/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/compare/starred_expression.py[0m
[32;1m        PASS[0m [   0.189s] (4967/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/dict/comprehension.py[0m
[32;1m        PASS[0m [   0.204s] (4968/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/bool_op/starred_expression.py[0m
[32;1m        PASS[0m [   0.186s] (4969/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/dict/missing_closing_brace_0.py[0m
[32;1m        PASS[0m [   0.135s] (4970/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/named/missing_expression_3.py[0m
[32;1m        PASS[0m [   0.182s] (4971/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/dict/recover.py[0m
[32;1m        PASS[0m [   0.166s] (4972/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/if/recover.py[0m
[32;1m        PASS[0m [   0.184s] (4973/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/emoji_identifiers.py[0m
[32;1m        PASS[0m [   0.154s] (4974/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/list/star_expression_precedence.py[0m
[32;1m        PASS[0m [   0.174s] (4975/7908) [35;1mruff_python_parser::fixtures[0m [36minvalid_syntax[0m[36m::[0m[34;1mexpressions/lambda_duplicate_parameters.py[0m
