-- The C compiler identification is Clang 17.0.6
-- The CXX compiler identification is Clang 17.0.6
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/clang-17 - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++-17 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detected 64-bit platform
-- Detected amd64 processor architecture
-- UNIX: Using default configuration directory
-- UNIX: Configuring uninstall target
-- UNIX: Created uninstall target
-- UNIX: Using default system linker
-- UNIX: Detected compiler: /usr/bin/clang-17
-- Clang: Minimum version required is 11.0.0, found 17.0.6 - ok!
-- Performing Test CLANG_HAVE_PROPER_CHARCONV
-- Performing Test CLANG_HAVE_PROPER_CHARCONV - Success
-- Clang: All warnings enabled
-- Clang: Disallow undefined symbols
-- Found Git: /usr/bin/git (found suitable version "2.43.0", minimum required is "1.7") 
-- Using mysql-config: /usr/bin/mysql_config
-- Found MySQL:    missing components: binary

[1211/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/ThroneOfTheFourWinds/instance_throne_of_the_four_winds.cpp.o
[1212/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kultiras.dir/KulTiras/kultiras_script_loader.cpp.o
[1213/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_khazalgar.dir/gen_scriptloader/KhazAlgar/ScriptLoader.cpp.o
[1214/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/BlackfathomDeeps/blackfathom_deeps.cpp.o
[1215/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_meathook.cpp.o
[1216/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/RagefireChasm/boss_slagmaw.cpp.o
[1217/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_events.dir/Events/Anniversary/boss_lord_kazzak_anniversary.cpp.o
[1218/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/Maraudon/boss_celebras_the_cursed.cpp.o
[1219/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_exilesreach.dir/ExilesReach/DarkmaulCitadel/boss_tunk.cpp.o
[1220/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/TheBlackMorass/the_black_morass.cpp.o
[1221/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/Maraudon/boss_princess_theradras.cpp.o
[1222/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/RazorfenDowns/boss_mordresh_fire_eye.cpp.o
[1223/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/Firelands/instance_firelands.cpp.o
[1224/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/instance_culling_of_stratholme.cpp.o
[1225/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/HallsOfOrigination/halls_of_origination.cpp.o
[1226/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/HallsOfOrigination/boss_earthrager_ptah.cpp.o
[1227/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/TempleOfAhnQiraj/instance_temple_of_ahnqiraj.cpp.o
[1228/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kultiras.dir/gen_scriptloader/KulTiras/ScriptLoader.cpp.o
[1229/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_maelstrom.dir/Maelstrom/kezan.cpp.o
[1230/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_maelstrom.dir/Maelstrom/maelstrom_script_loader.cpp.o
[1231/1725] Linking CXX shared library bin/Debug/lib/libscripts_events.so
[1232/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/Firelands/firelands.cpp.o
[1233/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_mal_ganis.cpp.o
[1234/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/TheBlackMorass/boss_aeonus.cpp.o
[1235/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/TheBlackMorass/instance_the_black_morass.cpp.o
[1236/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/Maraudon/instance_maraudon.cpp.o
[1237/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_khazalgar.dir/KhazAlgar/CityOfThreads/instance_city_of_threads.cpp.o
[1238/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/LostCityOfTheTolvir/instance_lost_city_of_the_tolvir.cpp.o
[1239/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_maelstrom.dir/gen_scriptloader/Maelstrom/ScriptLoader.cpp.o
[1240/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/northrend_script_loader.cpp.o
[1241/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/HallsOfOrigination/instance_halls_of_origination.cpp.o
[1242/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_khazalgar.dir/KhazAlgar/DarkflameCleft/instance_darkflame_cleft.cpp.o
[1243/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/hyjalAI.cpp.o
[1244/1725] Linking CXX shared library bin/Debug/lib/libscripts_easternkingdoms.so
[1245/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/HallsOfOrigination/boss_anraphet.cpp.o
[1246/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/RuinsOfAhnQiraj/boss_kurinnaxx.cpp.o
[1247/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/LostCityOfTheTolvir/boss_lockmaw.cpp.o
[1248/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/RazorfenDowns/boss_glutton.cpp.o
[1249/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/TempleOfAhnQiraj/boss_ouro.cpp.o
[1250/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/RazorfenDowns/boss_amnennar_the_coldbringer.cpp.o
[1251/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/RagefireChasm/boss_dark_shaman_koranthal.cpp.o
[1252/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/zone_azuremyst_isle.cpp.o
[1253/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/RuinsOfAhnQiraj/instance_ruins_of_ahnqiraj.cpp.o
[1254/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/Firelands/boss_alysrazor.cpp.o
[1255/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/ZulFarrak/boss_zum_rah.cpp.o
[1256/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/RuinsOfAhnQiraj/boss_ayamiss.cpp.o
[1257/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/RuinsOfAhnQiraj/boss_rajaxx.cpp.o
[1258/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/npc_arthas.cpp.o
[1259/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/culling_of_stratholme.cpp.o
[1260/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_karesh.dir/Karesh/EcoDomeAldani/instance_ecodome_aldani.cpp.o
[1261/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/RuinsOfAhnQiraj/boss_moam.cpp.o
[1262/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/TempleOfAhnQiraj/boss_fankriss.cpp.o
[1263/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/DireMaul/instance_dire_maul.cpp.o
[1264/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/TempleOfAhnQiraj/boss_sartura.cpp.o
[1265/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/RagefireChasm/boss_lava_guard_gordoth.cpp.o
[1266/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/LostCityOfTheTolvir/boss_general_husam.cpp.o
[1267/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/TempleOfAhnQiraj/boss_viscidus.cpp.o
[1268/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/old_hillsbrad.cpp.o
[1269/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/RuinsOfAhnQiraj/boss_ossirian.cpp.o
[1270/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/WailingCaverns/wailing_caverns.cpp.o
[1271/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/RuinsOfAhnQiraj/boss_buru.cpp.o
[1272/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/RazorfenDowns/instance_razorfen_downs.cpp.o
[1273/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/TempleOfAhnQiraj/boss_skeram.cpp.o
[1274/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/Firelands/boss_baleroc.cpp.o
[1275/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/RazorfenKraul/razorfen_kraul.cpp.o
[1276/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/TempleOfAhnQiraj/boss_bug_trio.cpp.o
[1277/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/OnyxiasLair/boss_onyxia.cpp.o
[1278/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/RazorfenKraul/instance_razorfen_kraul.cpp.o
[1279/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/VortexPinnacle/instance_vortex_pinnacle.cpp.o
[1280/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/OnyxiasLair/instance_onyxias_lair.cpp.o
[1281/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/TempleOfAhnQiraj/mob_anubisath_sentinel.cpp.o
[1282/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/RagefireChasm/ragefire_chasm.cpp.o
[1283/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_khazalgar.dir/KhazAlgar/TheStoneVault/instance_the_stonevault.cpp.o
[1284/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_exilesreach.dir/ExilesReach/zone_exiles_reach.cpp.o
[1285/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/RazorfenDowns/razorfen_downs.cpp.o
[1286/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kultiras.dir/KulTiras/ShrineOfTheStorm/instance_shrine_of_the_storm.cpp.o
[1287/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/RagefireChasm/boss_adarogg.cpp.o
[1288/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/RazorfenDowns/boss_tuten_kash.cpp.o
[1289/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_khazalgar.dir/KhazAlgar/NerubarPalace/instance_nerubar_palace.cpp.o
[1290/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/HallsOfOrigination/boss_temple_guardian_anhuur.cpp.o
[1291/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/TempleOfAhnQiraj/boss_cthun.cpp.o
[1292/1725] Linking CXX shared library bin/Debug/lib/libscripts_exilesreach.so
[1293/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/ZulFarrak/instance_zulfarrak.cpp.o
[1294/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/VortexPinnacle/vortex_pinnacle.cpp.o
[1295/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_karesh.dir/Karesh/EcoDomeAldani/boss_azhiccar.cpp.o
[1296/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/TempleOfAhnQiraj/boss_huhuran.cpp.o
[1297/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/WailingCaverns/instance_wailing_caverns.cpp.o
[1298/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_khazalgar.dir/KhazAlgar/IsleOfDorn/zone_isle_of_dorn.cpp.o
[1299/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kultiras.dir/KulTiras/WaycrestManor/instance_waycrest_manor.cpp.o
[1300/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_maelstrom.dir/Maelstrom/zone_deepholm.cpp.o
[1301/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_maelstrom.dir/Maelstrom/Stonecore/boss_corborus.cpp.o
[1302/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_khazalgar.dir/KhazAlgar/TheStoneVault/boss_skarmorak.cpp.o
[1303/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/TempleOfAhnQiraj/boss_twinemperors.cpp.o
[1304/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_maelstrom.dir/Maelstrom/Stonecore/boss_slabhide.cpp.o
[1305/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_khazalgar.dir/KhazAlgar/campaign_visions_of_a_shadowed_sun.cpp.o
[1306/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kultiras.dir/KulTiras/Drustvar/zone_drustvar.cpp.o
[1307/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_maelstrom.dir/Maelstrom/Stonecore/boss_ozruk.cpp.o
[1308/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kultiras.dir/KulTiras/WaycrestManor/boss_soulbound_goliath.cpp.o
[1309/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/ChamberOfAspects/ObsidianSanctum/instance_obsidian_sanctum.cpp.o
[1310/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_khazalgar.dir/KhazAlgar/NerubarPalace/boss_ulgrax_the_devourer.cpp.o
[1311/1725] Linking CXX shared library bin/Debug/lib/libscripts_karesh.so
[1312/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/AzjolNerub/AzjolNerub/boss_anubarak.cpp.o
[1313/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_maelstrom.dir/Maelstrom/Stonecore/instance_stonecore.cpp.o
[1314/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kalimdor.dir/Kalimdor/ZulFarrak/zulfarrak.cpp.o
[1315/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_maelstrom.dir/Maelstrom/Stonecore/stonecore.cpp.o
[1316/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/zone_grizzly_hills.cpp.o
[1317/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kultiras.dir/KulTiras/Drustvar/drustvar_chapter_2_the_burden_of_proof.cpp.o
[1318/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_khazalgar.dir/KhazAlgar/CityOfThreads/boss_orator_krix_vizk.cpp.o
[1319/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_khazalgar.dir/KhazAlgar/zone_dornogal.cpp.o
[1320/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/AzjolNerub/Ahnkahet/instance_ahnkahet.cpp.o
[1321/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kultiras.dir/KulTiras/Drustvar/drustvar_chapter_1_the_final_effigy.cpp.o
[1322/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/CrusadersColiseum/TrialOfTheChampion/boss_argent_challenge.cpp.o
[1323/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/zone_icecrown.cpp.o
[1324/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kultiras.dir/KulTiras/ShrineOfTheStorm/boss_aqusirr.cpp.o
[1325/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_khazalgar.dir/KhazAlgar/TheStoneVault/boss_edna.cpp.o
[1326/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/zone_borean_tundra.cpp.o
[1327/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/ChamberOfAspects/RubySanctum/instance_ruby_sanctum.cpp.o
[1328/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/DraktharonKeep/boss_novos.cpp.o
[1329/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/zone_dragonblight.cpp.o
[1330/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kultiras.dir/KulTiras/Drustvar/drustvar_chapter_3_an_airtight_alibi.cpp.o
[1331/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/DraktharonKeep/drak_tharon_keep.cpp.o
[1332/1725] Linking CXX shared library bin/Debug/lib/libscripts_kalimdor.so
[1333/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/ChamberOfAspects/RubySanctum/boss_general_zarithrian.cpp.o
[1334/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/boss_anubarak_trial.cpp.o
[1335/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/CrusadersColiseum/TrialOfTheChampion/boss_grand_champions.cpp.o
[1336/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/FrozenHalls/HallsOfReflection/boss_falric.cpp.o
[1337/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kultiras.dir/KulTiras/zone_boralus.cpp.o
[1338/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/ChamberOfAspects/RubySanctum/boss_saviana_ragefire.cpp.o
[1339/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/AzjolNerub/Ahnkahet/boss_jedoga_shadowseeker.cpp.o
[1340/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/DraktharonKeep/boss_king_dred.cpp.o
[1341/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/DraktharonKeep/boss_trollgore.cpp.o
[1342/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/AzjolNerub/Ahnkahet/boss_amanitar.cpp.o
[1343/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/zone_dalaran.cpp.o
[1344/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/AzjolNerub/AzjolNerub/instance_azjol_nerub.cpp.o
[1345/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/zone_howling_fjord.cpp.o
[1346/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_kultiras.dir/KulTiras/WaycrestManor/boss_lord_and_lady_waycrest.cpp.o
[1347/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/AzjolNerub/Ahnkahet/boss_elder_nadox.cpp.o
[1348/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/FrozenHalls/ForgeOfSouls/instance_forge_of_souls.cpp.o
[1349/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/ChamberOfAspects/RubySanctum/boss_halion.cpp.o
[1350/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/FrozenHalls/ForgeOfSouls/boss_bronjahm.cpp.o
[1351/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/DraktharonKeep/boss_tharon_ja.cpp.o
[1352/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/AzjolNerub/Ahnkahet/ahnkahet.cpp.o
[1353/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/CrusadersColiseum/TrialOfTheChampion/trial_of_the_champion.cpp.o
[1354/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/instance_trial_of_the_crusader.cpp.o
[1355/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/AzjolNerub/AzjolNerub/boss_hadronox.cpp.o
[1356/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/FrozenHalls/HallsOfReflection/instance_halls_of_reflection.cpp.o
[1357/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/AzjolNerub/Ahnkahet/boss_herald_volazj.cpp.o
[1358/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/DraktharonKeep/instance_drak_tharon_keep.cpp.o
[1359/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_khazalgar.dir/KhazAlgar/DarkflameCleft/boss_the_candle_king.cpp.o
[1360/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/boss_twin_valkyr.cpp.o
[1361/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/FrozenHalls/HallsOfReflection/boss_marwyn.cpp.o
[1362/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/zone_zuldrak.cpp.o
