=== Starting CI Job ===
=== Running codegen checks ===
    Updating crates.io index
        PASS [   0.051s] ide-assists handlers::pull_assignment_up::tests::test_pull_assignment_up_field_assignment
        PASS [   0.057s] ide-assists handlers::promote_local_to_const::tests::multiple_uses
        PASS [   0.279s] ide-assists handlers::inline_const_as_literal::tests::inline_const_as_literal_const_fn_call_block_nested_builtin
        PASS [   0.055s] ide-assists handlers::pull_assignment_up::tests::pull_assignment_up_if_missing_assignment_not_applicable
        PASS [   0.052s] ide-assists handlers::pull_assignment_up::tests::test_pull_assignment_up_match
        PASS [   0.048s] ide-assists handlers::qualify_method_call::tests::struct_method
        PASS [   0.065s] ide-assists handlers::normalize_import::tests::works_with_trailing_comma
        PASS [   0.335s] ide-assists handlers::generate_single_field_struct_from::tests::generics
        PASS [   0.045s] ide-assists handlers::qualify_method_call::tests::trait_method_over_struct_instance
        PASS [   0.045s] ide-assists handlers::qualify_path::tests::applicable_when_found_an_import
        PASS [   0.054s] ide-assists handlers::pull_assignment_up::tests::test_pull_assignment_up_retains_stmts
        PASS [   0.048s] ide-assists handlers::qualify_path::tests::applicable_in_macros
        PASS [   0.053s] ide-assists handlers::qualify_method_call::tests::struct_method_consume
        PASS [   0.065s] ide-assists handlers::promote_local_to_const::tests::usage_shorthand_in_macro
        PASS [   0.035s] ide-assists handlers::qualify_path::tests::not_applicable_for_already_imported_types
        PASS [   0.061s] ide-assists handlers::pull_assignment_up::tests::test_pull_assignment_up_inner_if
        PASS [   0.051s] ide-assists handlers::qualify_method_call::tests::struct_method_multi_params
        PASS [   0.059s] ide-assists handlers::pull_assignment_up::tests::test_pull_assignment_up_match_in_if_expr
        PASS [   0.072s] ide-assists handlers::number_representation::tests::good_targets
        PASS [   0.290s] ide-assists handlers::inline_const_as_literal::tests::inline_const_as_literal_const_fn_call_builtin
        PASS [   0.081s] ide-assists handlers::normalize_import::tests::test_braces_kept
        PASS [   0.067s] ide-assists handlers::pull_assignment_up::tests::test_pull_assignment_up_assignment_expressions
        PASS [   0.054s] ide-assists handlers::qualify_method_call::tests::trait_method_generic
        PASS [   0.057s] ide-assists handlers::qualify_method_call::tests::struct_method_exclusive
        PASS [   0.051s] ide-assists handlers::qualify_path::tests::assoc_fn_as_method_cross_crate
        PASS [   0.055s] ide-assists handlers::qualify_method_call::tests::trait_method_cross_crate
        PASS [   0.051s] ide-assists handlers::qualify_path::tests::associated_struct_const
        PASS [   0.065s] ide-assists handlers::pull_assignment_up::tests::test_pull_assignment_up_not_last_not_applicable
        PASS [   0.059s] ide-assists handlers::qualify_method_call::tests::struct_method_generic
        PASS [   0.060s] ide-assists handlers::qualify_method_call::tests::trait_method_multi_params
        PASS [   0.058s] ide-assists handlers::qualify_path::tests::applicable_when_found_an_import_partial
        PASS [   0.054s] ide-assists handlers::qualify_path::tests::associated_struct_function
        PASS [   0.058s] ide-assists handlers::qualify_path::tests::applicable_when_found_multiple_imports
        PASS [   0.048s] ide-assists handlers::qualify_path::tests::dep_import
        PASS [   0.041s] ide-assists handlers::qualify_path::tests::not_applicable_when_no_imports_found
        PASS [   0.045s] ide-assists handlers::qualify_path::tests::not_applicable_for_types_with_private_paths
        PASS [   0.062s] ide-assists handlers::qualify_method_call::tests::trait_method_exclusive
        PASS [   0.081s] ide-assists handlers::number_representation::tests::labels
        PASS [   0.058s] ide-assists handlers::qualify_path::tests::assoc_fn_cross_crate
        PASS [   0.051s] ide-assists handlers::qualify_path::tests::casing
        PASS [   0.065s] ide-assists handlers::qualify_method_call::tests::trait_method_consume
        PASS [   0.061s] ide-assists handlers::qualify_path::tests::assoc_const_cross_crate
        PASS [   0.060s] ide-assists handlers::qualify_path::tests::associated_struct_const_unqualified
        PASS [   0.061s] ide-assists handlers::qualify_path::tests::associated_trait_function
        PASS [   0.072s] ide-assists handlers::qualify_method_call::tests::struct_method_cross_crate
        PASS [   0.064s] ide-assists handlers::qualify_path::tests::associated_struct_const_generic
        PASS [   0.031s] ide-assists handlers::raw_string::tests::add_more_hash_has_suffix_works
        PASS [   0.096s] ide-assists handlers::normalize_import::tests::test_merge_nested
        PASS [   0.049s] ide-assists handlers::qualify_path::tests::not_applicable_when_path_start_is_imported
        PASS [   0.060s] ide-assists handlers::qualify_path::tests::keep_generic_annotations
        PASS [   0.092s] ide-assists handlers::number_representation::tests::bad_targets
        PASS [   0.055s] ide-assists handlers::qualify_path::tests::not_applicable_in_non_start_use
        PASS [   0.060s] ide-assists handlers::qualify_path::tests::not_applicable_for_imported_function
        PASS [   0.059s] ide-assists handlers::qualify_path::tests::not_applicable_for_imported_trait_for_method
        PASS [   0.046s] ide-assists handlers::qualify_path::tests::qualify_path_target
        PASS [   0.068s] ide-assists handlers::qualify_path::tests::associated_trait_const_generic
        PASS [   0.059s] ide-assists handlers::qualify_path::tests::not_applicable_for_imported_trait_for_function
        PASS [   0.098s] ide-assists handlers::normalize_import::tests::test_merge_self_with_nested_self_item
        PASS [   0.077s] ide-assists handlers::qualify_method_call::tests::trait_method
        PASS [   0.059s] ide-assists handlers::qualify_path::tests::not_applicable_for_imported_trait_for_const
        PASS [   0.042s] ide-assists handlers::qualify_path::tests::whole_segment
        PASS [   0.040s] ide-assists handlers::raw_string::tests::add_hash_target
        PASS [   0.041s] ide-assists handlers::raw_string::tests::add_hash_not_works
        PASS [   0.314s] ide-assists handlers::inline_const_as_literal::tests::inline_const_as_literal_const_fn_call_tuple
        PASS [   0.043s] ide-assists handlers::qualify_path::tests::works_in_use_start
        PASS [   0.041s] ide-assists handlers::raw_string::tests::add_hash_works
        PASS [   0.039s] ide-assists handlers::raw_string::tests::cant_remove_required_hash
        PASS [   0.044s] ide-assists handlers::raw_string::tests::add_hash_has_suffix_works
        PASS [   0.036s] ide-assists handlers::raw_string::tests::make_raw_c_string_works
        PASS [   0.066s] ide-assists handlers::qualify_path::tests::keep_generic_annotations_leading_colon
        PASS [   0.102s] ide-assists handlers::normalize_import::tests::test_merge_self
        PASS [   0.037s] ide-assists handlers::raw_string::tests::make_raw_string_closing_hashes_inside_works
        PASS [   0.105s] ide-assists handlers::normalize_import::tests::test_merge_nested2
        PASS [   0.040s] ide-assists handlers::raw_string::tests::make_raw_byte_string_works
        PASS [   0.067s] ide-assists handlers::qualify_path::tests::macro_generated
        PASS [   0.037s] ide-assists handlers::raw_string::tests::make_raw_string_nothing_to_unescape_works
        PASS [   0.105s] ide-assists handlers::normalize_import::tests::test_order
        PASS [   0.045s] ide-assists handlers::raw_string::tests::add_more_hash_works
        PASS [   0.061s] ide-assists handlers::qualify_path::tests::qualify_function
        PASS [   0.060s] ide-assists handlers::qualify_path::tests::qualify_macro
        PASS [   0.064s] ide-assists handlers::qualify_path::tests::private_trait_cross_crate
        PASS [   0.042s] ide-assists handlers::raw_string::tests::make_raw_string_has_suffix
        PASS [   0.039s] ide-assists handlers::raw_string::tests::make_raw_string_works
        PASS [   0.039s] ide-assists handlers::raw_string::tests::make_usual_string_not_works
        PASS [   0.036s] ide-assists handlers::raw_string::tests::make_usual_string_with_quote_works
        PASS [   0.084s] ide-assists handlers::qualify_path::tests::associated_trait_const
        PASS [   0.036s] ide-assists handlers::raw_string::tests::remove_hash_target
        PASS [   0.046s] ide-assists handlers::raw_string::tests::make_raw_string_not_works_on_partial_string
        PASS [   0.053s] ide-assists handlers::raw_string::tests::add_hash_works_for_c_str
        PASS [   0.036s] ide-assists handlers::raw_string::tests::remove_hash_works_for_c_str
        PASS [   0.059s] ide-assists handlers::qualify_path::tests::works_in_derives
        PASS [   0.044s] ide-assists handlers::raw_string::tests::make_usual_string_has_suffix_works
        PASS [   0.044s] ide-assists handlers::raw_string::tests::make_raw_string_works_inside_macros
        PASS [   0.041s] ide-assists handlers::raw_string::tests::make_usual_string_not_works_on_partial_string
        PASS [   0.040s] ide-assists handlers::raw_string::tests::remove_hash_has_suffix_works
        PASS [   0.034s] ide-assists handlers::raw_string::tests::remove_more_hash_works
        PASS [   0.064s] ide-assists handlers::qualify_path::tests::trait_method
        PASS [   0.060s] ide-assists handlers::qualify_path::tests::trait_method_generic
        PASS [   0.064s] ide-assists handlers::qualify_path::tests::trait_method_consume
        PASS [   0.040s] ide-assists handlers::raw_string::tests::remove_hash_works
        PASS [   0.042s] ide-assists handlers::raw_string::tests::remove_hash_does_not_work
        PASS [   0.048s] ide-assists handlers::raw_string::tests::make_usual_string_for_c_str
        PASS [   0.040s] ide-assists handlers::raw_string::tests::remove_more_hash_has_suffix_works
        PASS [   0.064s] ide-assists handlers::qualify_path::tests::trait_method_multi_params
        PASS [   0.047s] ide-assists handlers::raw_string::tests::make_raw_string_target
        PASS [   0.036s] ide-assists handlers::remove_dbg::tests::test_remove_dbg_cast_cast
        PASS [   0.043s] ide-assists handlers::raw_string::tests::remove_hash_no_hash_does_not_work
        PASS [   0.055s] ide-assists handlers::raw_string::tests::make_raw_string_hashes_inside_works
        PASS [   0.051s] ide-assists handlers::raw_string::tests::make_usual_string_more_hash_works
        PASS [   0.069s] ide-assists handlers::qualify_path::tests::trait_method_cross_crate
        PASS [   0.043s] ide-assists handlers::remove_dbg::tests::test_multiple_nested_dbg
        PASS [   0.053s] ide-assists handlers::raw_string::tests::make_usual_string_more_hash_has_suffix_works
        PASS [   0.051s] ide-assists handlers::raw_string::tests::make_usual_string_target
        PASS [   0.052s] ide-assists handlers::raw_string::tests::make_usual_string_works
        PASS [   0.047s] ide-assists handlers::remove_dbg::tests::test_range
        PASS [   0.038s] ide-assists handlers::remove_else_branches::tests::test_remove_else_branches_not_on_else_token
        PASS [   0.044s] ide-assists handlers::remove_dbg::tests::test_remove_dbg_range_expr
        PASS [   0.048s] ide-assists handlers::remove_dbg::tests::test_range_partial
        PASS [   0.035s] ide-assists handlers::remove_parentheses::tests::remove_parens_return_dot_f
        PASS [   0.038s] ide-assists handlers::remove_parentheses::tests::remove_parens_if_let_chains
        PASS [   0.055s] ide-assists handlers::remove_dbg::tests::test_nested_dbg
        PASS [   0.040s] ide-assists handlers::remove_parentheses::tests::remove_parens_prefix_then_return_something
        PASS [   0.044s] ide-assists handlers::remove_parentheses::tests::remove_parens_associativity
        PASS [   0.054s] ide-assists handlers::remove_dbg::tests::test_remove_dbg_keep_semicolon_in_let
        PASS [   0.041s] ide-assists handlers::remove_parentheses::tests::remove_parens_doesnt_apply_with_cursor_not_on_paren
        PASS [   0.044s] ide-assists handlers::remove_parentheses::tests::remove_parens_double_paren_stmt
        PASS [   0.047s] ide-assists handlers::remove_parentheses::tests::remove_parens_closure
        PASS [   0.040s] ide-assists handlers::remove_parentheses::tests::remove_parens_space
        PASS [   0.049s] ide-assists handlers::remove_parentheses::tests::remove_exprs_let_else_restrictions
