    Updating crates.io index
        PASS [   0.014s] (20/74) gix-refspec::refspec parse::invalid::both_sides_need_pattern_if_one_uses_it
        PASS [   0.089s] (21/74) gix-refspec::refspec parse::fetch::ampersand_is_resolved_to_head
        PASS [   0.014s] (22/74) gix-refspec::refspec write::fetch::only
        PASS [   0.088s] (23/74) gix-refspec::refspec spec::expand_prefixes::strange_glob_patterns_expand_to_nothing
        PASS [   0.014s] (24/74) gix-refspec::refspec spec::prefix::partial_refs_have_no_prefix
        PASS [   0.015s] (25/74) gix-refspec::refspec parse::fetch::negative_must_not_be_empty
        PASS [   0.015s] (26/74) gix-refspec::refspec spec::prefix::strange_glob_patterns_have_no_prefix
        PASS [   0.015s] (27/74) gix-refspec::refspec parse::fetch::object_hash_destination_are_valid_as_they_might_be_a_strange_partial_branch_name
        PASS [   0.055s] (28/74) gix-refspec::refspec parse::fetch::lhs_colon_rhs_updates_single_ref
        PASS [   0.089s] (29/74) gix-refspec::refspec parse::fetch::revspecs_are_disallowed
        PASS [   0.015s] (30/74) gix-refspec::refspec parse::push::revspecs_with_ref_name_destination
        PASS [   0.015s] (31/74) gix-refspec::refspec spec::expand_prefixes::short_absolute_refs_expand_to_themselves
        PASS [   0.089s] (32/74) gix-refspec::refspec spec::prefix::push_specs_use_the_destination
        PASS [   0.056s] (33/74) gix-refspec::refspec parse::fetch::negative_with_destination
        PASS [   0.056s] (34/74) gix-refspec::refspec parse::push::destinations_must_be_ref_names
        PASS [   0.016s] (35/74) gix-refspec::refspec parse::fetch::exclude
        PASS [   0.016s] (36/74) gix-refspec::refspec spec::expand_prefixes::partial_refs_have_many_prefixes
        PASS [   0.090s] (37/74) gix-refspec::refspec parse::push::exclude
        PASS [   0.016s] (38/74) gix-refspec::refspec parse::fetch::empty_lhs_colon_rhs_fetches_head_to_destination
        PASS [   0.091s] (39/74) gix-refspec::refspec parse::invalid::fuzzed
        PASS [   0.016s] (40/74) gix-refspec::refspec write::fetch::exclude
        PASS [   0.016s] (41/74) gix-refspec::refspec parse::fetch::empty_refspec_is_enough_for_fetching_head_into_fetchhead
        PASS [   0.016s] (42/74) gix-refspec::refspec write::push::matching
        PASS [   0.091s] (43/74) gix-refspec::refspec parse::invalid::push_to_empty
        PASS [   0.091s] (44/74) gix-refspec::refspec parse::push::colon_alone_is_for_pushing_matching_refs
        PASS [   0.091s] (45/74) gix-refspec::refspec parse::fetch::object_hash_as_source
        PASS [   0.090s] (46/74) gix-refspec::refspec spec::prefix::negative_specs_have_no_prefix
        PASS [   0.017s] (47/74) gix-refspec::refspec spec::prefix::full_names_have_a_prefix
        PASS [   0.017s] (48/74) gix-refspec::refspec spec::prefix::short_absolute_refs_even_if_unusual_count_as_prefix
        PASS [   0.017s] (49/74) gix-refspec::refspec write::fetch::and_update
        PASS [   0.092s] (50/74) gix-refspec::refspec parse::fetch::colon_alone_is_for_fetching_head_into_fetchhead
        PASS [   0.091s] (51/74) gix-refspec::refspec spec::expand_prefixes::full_names_expand_to_their_prefix
        PASS [   0.017s] (52/74) gix-refspec::refspec parse::fetch::complex_glob_patterns_still_fail_for_two_sided_refspecs
        PASS [   0.017s] (53/74) gix-refspec::refspec parse::fetch::lhs_colon_empty_fetches_only
        PASS [   0.090s] (54/74) gix-refspec::refspec spec::prefix::object_names_have_no_prefix
        PASS [   0.057s] (55/74) gix-refspec::refspec parse::invalid::empty
        PASS [   0.092s] (56/74) gix-refspec::refspec parse::invalid::whitespace
        PASS [   0.017s] (57/74) gix-refspec::refspec write::push::all_matching_branches
        PASS [   0.092s] (58/74) gix-refspec::refspec parse::invalid::empty_component
        PASS [   0.018s] (59/74) gix-refspec::refspec spec::expand_prefixes::negative_specs_have_no_prefix
        PASS [   0.019s] (60/74) gix-refspec::refspec write::push::delete
        PASS [   0.019s] (61/74) gix-refspec::refspec parse::fetch::complex_glob_patterns_are_allowed_in_one_sided_refspecs
        PASS [   0.095s] (62/74) gix-refspec::refspec parse::baseline
        PASS [   0.112s] (63/74) gix-refspec::refspec match_group::complex_globs::one_sided_simple_glob_patterns_match
        PASS [   0.166s] (64/74) gix-refspec::refspec match_group::complex_globs::one_sided_glob_with_suffix_matches
        PASS [   1.116s] (65/74) gix-refspec::refspec match_group::multiple::fetch_and_update_head_to_head_never_updates_actual_head_ref
        PASS [   1.122s] (66/74) gix-refspec::refspec match_group::multiple::fetch_and_update_with_empty_lhs
        PASS [   1.128s] (67/74) gix-refspec::refspec match_group::multiple::fetch_and_update_with_fixes
        PASS [   1.277s] (68/74) gix-refspec::refspec match_group::multiple::fetch_and_update_with_conflicts
        PASS [   1.290s] (69/74) gix-refspec::refspec match_group::multiple::fetch_and_update_head_with_empty_rhs
        PASS [   1.293s] (70/74) gix-refspec::refspec match_group::single::fetch_only
        PASS [   1.304s] (71/74) gix-refspec::refspec match_group::multiple::fetch_and_update_and_negations
        PASS [   1.319s] (72/74) gix-refspec::refspec match_group::multiple::fetch_and_update_multiple_destinations
        PASS [   1.323s] (73/74) gix-refspec::refspec match_group::single::fetch_and_update
        PASS [   1.324s] (74/74) gix-refspec::refspec match_group::multiple::fetch_only
────────────
     Summary [   1.325s] 74 tests run: 74 passed, 0 skipped
env GIX_TEST_FIXTURE_HASH=sha256 cargo nextest run -p gix-refspec --no-fail-fast
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.22s
────────────
 Nextest run ID 179a7437-3715-4f98-b010-1069967e5205 with nextest profile: default
    Starting 74 tests across 2 binaries
        PASS [   0.007s] ( 1/74) gix-refspec::refspec impls::eq
        PASS [   0.008s] ( 2/74) gix-refspec::refspec impls::hash
        PASS [   0.014s] ( 3/74) gix-refspec::refspec parse::fetch::ampersand_is_resolved_to_head
        PASS [   0.014s] ( 4/74) gix-refspec::refspec match_group::complex_globs::one_sided_complex_glob_patterns_can_be_parsed
        PASS [   0.048s] ( 5/74) gix-refspec::refspec parse::fetch::colon_alone_is_for_fetching_head_into_fetchhead
        PASS [   0.050s] ( 6/74) gix-refspec::refspec parse::fetch::ampersand_on_left_hand_side_is_head
        PASS [   0.053s] ( 7/74) gix-refspec::refspec parse::fetch::empty_lhs_colon_rhs_fetches_head_to_destination
        PASS [   0.016s] ( 8/74) gix-refspec::refspec parse::fetch::negative_with_destination
        PASS [   0.017s] ( 9/74) gix-refspec::refspec parse::fetch::lhs_colon_rhs_updates_single_ref
        PASS [   0.065s] (10/74) gix-refspec::refspec parse::fetch::complex_glob_patterns_are_allowed_in_one_sided_refspecs
        PASS [   0.020s] (11/74) gix-refspec::refspec write::fetch::only
        PASS [   0.023s] (12/74) gix-refspec::refspec spec::expand_prefixes::object_names_expand_to_nothing
        PASS [   0.023s] (13/74) gix-refspec::refspec spec::expand_prefixes::negative_specs_have_no_prefix
        PASS [   0.065s] (14/74) gix-refspec::refspec parse::fetch::complex_glob_patterns_still_fail_for_two_sided_refspecs
        PASS [   0.021s] (15/74) gix-refspec::refspec parse::push::negative_must_not_be_empty
        PASS [   0.023s] (16/74) gix-refspec::refspec spec::expand_prefixes::push_specs_use_the_destination
        PASS [   0.024s] (17/74) gix-refspec::refspec parse::invalid::empty
        PASS [   0.025s] (18/74) gix-refspec::refspec parse::fetch::negative_must_not_be_empty
        PASS [   0.024s] (19/74) gix-refspec::refspec parse::fetch::object_hash_destination_are_valid_as_they_might_be_a_strange_partial_branch_name
        PASS [   0.065s] (20/74) gix-refspec::refspec impls::cmp
        PASS [   0.020s] (21/74) gix-refspec::refspec write::push::delete
        PASS [   0.025s] (22/74) gix-refspec::refspec parse::fetch::revspecs_are_disallowed
        PASS [   0.024s] (23/74) gix-refspec::refspec parse::invalid::empty_component
        PASS [   0.024s] (24/74) gix-refspec::refspec parse::push::delete
        PASS [   0.025s] (25/74) gix-refspec::refspec parse::fetch::exclude
        PASS [   0.065s] (26/74) gix-refspec::refspec parse::baseline
        PASS [   0.024s] (27/74) gix-refspec::refspec parse::invalid::push_to_empty
        PASS [   0.025s] (28/74) gix-refspec::refspec parse::fetch::object_hash_as_source
        PASS [   0.025s] (29/74) gix-refspec::refspec parse::fetch::negative_must_not_be_object_hash
        PASS [   0.025s] (30/74) gix-refspec::refspec parse::invalid::both_sides_need_pattern_if_one_uses_it
        PASS [   0.023s] (31/74) gix-refspec::refspec spec::expand_prefixes::full_names_expand_to_their_prefix
        PASS [   0.023s] (32/74) gix-refspec::refspec parse::push::revspecs_with_ref_name_destination
        PASS [   0.021s] (33/74) gix-refspec::refspec parse::push::negative_must_not_be_object_hash
        PASS [   0.028s] (34/74) gix-refspec::refspec spec::prefix::head_is_specifically_known
        PASS [   0.032s] (35/74) gix-refspec::refspec parse::local_and_remote
        PASS [   0.009s] (36/74) gix-refspec::refspec parse::push::destinations_must_be_ref_names
        PASS [   0.029s] (37/74) gix-refspec::refspec spec::prefix::short_absolute_refs_even_if_unusual_count_as_prefix
        PASS [   0.029s] (38/74) gix-refspec::refspec spec::prefix::strange_glob_patterns_have_no_prefix
        PASS [   0.029s] (39/74) gix-refspec::refspec write::fetch::and_update
        PASS [   0.009s] (40/74) gix-refspec::refspec parse::push::negative_with_destination
        PASS [   0.033s] (41/74) gix-refspec::refspec parse::invalid::whitespace
        PASS [   0.029s] (42/74) gix-refspec::refspec spec::prefix::push_specs_use_the_destination
        PASS [   0.010s] (43/74) gix-refspec::refspec spec::expand_prefixes::partial_refs_have_many_prefixes
        PASS [   0.034s] (44/74) gix-refspec::refspec parse::push::ampersand_is_resolved_to_head
        PASS [   0.011s] (45/74) gix-refspec::refspec spec::expand_prefixes::short_absolute_refs_expand_to_themselves
        PASS [   0.035s] (46/74) gix-refspec::refspec parse::invalid::complex_patterns_with_more_than_one_asterisk
        PASS [   0.031s] (47/74) gix-refspec::refspec spec::prefix::negative_specs_have_no_prefix
        PASS [   0.035s] (48/74) gix-refspec::refspec parse::push::colon_alone_is_for_pushing_matching_refs
        PASS [   0.034s] (49/74) gix-refspec::refspec parse::push::single_refs_must_be_refnames
        PASS [   0.035s] (50/74) gix-refspec::refspec parse::fetch::empty_refspec_is_enough_for_fetching_head_into_fetchhead
        PASS [   0.031s] (51/74) gix-refspec::refspec spec::prefix::partial_refs_have_no_prefix
        PASS [   0.031s] (52/74) gix-refspec::refspec write::push::all_matching_branches
        PASS [   0.036s] (53/74) gix-refspec::refspec parse::fetch::lhs_colon_empty_fetches_only
        PASS [   0.032s] (54/74) gix-refspec::refspec spec::prefix::object_names_have_no_prefix
        PASS [   0.013s] (55/74) gix-refspec::refspec parse::push::exclude
        PASS [   0.033s] (56/74) gix-refspec::refspec spec::expand_prefixes::head_is_specifically_known
        PASS [   0.032s] (57/74) gix-refspec::refspec write::push::matching
        PASS [   0.037s] (58/74) gix-refspec::refspec parse::push::lhs_colon_rhs_pushes_single_ref
        PASS [   0.037s] (59/74) gix-refspec::refspec parse::invalid::fuzzed
        PASS [   0.033s] (60/74) gix-refspec::refspec write::fetch::exclude
        PASS [   0.014s] (61/74) gix-refspec::refspec spec::expand_prefixes::strange_glob_patterns_expand_to_nothing
        PASS [   0.015s] (62/74) gix-refspec::refspec spec::prefix::full_names_have_a_prefix
        PASS [   0.103s] (63/74) gix-refspec::refspec match_group::complex_globs::one_sided_glob_with_suffix_matches
        PASS [   0.122s] (64/74) gix-refspec::refspec match_group::complex_globs::one_sided_simple_glob_patterns_match
        PASS [   1.126s] (65/74) gix-refspec::refspec match_group::multiple::fetch_and_update_multiple_destinations
        PASS [   1.131s] (66/74) gix-refspec::refspec match_group::single::fetch_only
        PASS [   1.134s] (67/74) gix-refspec::refspec match_group::multiple::fetch_and_update_with_conflicts
        PASS [   1.156s] (68/74) gix-refspec::refspec match_group::multiple::fetch_and_update_with_empty_lhs
        PASS [   1.187s] (69/74) gix-refspec::refspec match_group::multiple::fetch_and_update_head_with_empty_rhs
        PASS [   1.233s] (70/74) gix-refspec::refspec match_group::multiple::fetch_and_update_head_to_head_never_updates_actual_head_ref
        PASS [   1.242s] (71/74) gix-refspec::refspec match_group::multiple::fetch_and_update_and_negations
        PASS [   1.249s] (72/74) gix-refspec::refspec match_group::multiple::fetch_and_update_with_fixes
        PASS [   1.282s] (73/74) gix-refspec::refspec match_group::multiple::fetch_only
        PASS [   1.365s] (74/74) gix-refspec::refspec match_group::single::fetch_and_update
────────────
     Summary [   1.366s] 74 tests run: 74 passed, 0 skipped
cargo nextest run -p gix --no-default-features --no-fail-fast
   Compiling gix-error v0.2.1 (/app/gix-error)
   Compiling insta v1.46.3
   Compiling serial_test v3.4.0
   Compiling gix-features v0.46.2 (/app/gix-features)
   Compiling gix-date v0.15.1 (/app/gix-date)
   Compiling gix-chunk v0.7.0 (/app/gix-chunk)
   Compiling gix-quote v0.7.0 (/app/gix-quote)
   Compiling gix-bitmap v0.3.0 (/app/gix-bitmap)
   Compiling gix-hash v0.23.0 (/app/gix-hash)
   Compiling gix-fs v0.19.2 (/app/gix-fs)
   Compiling gix-glob v0.24.0 (/app/gix-glob)
   Compiling gix-command v0.8.0 (/app/gix-command)
   Compiling gix-transport v0.55.1 (/app/gix-transport)
   Compiling gix-tempfile v21.0.2 (/app/gix-tempfile)
   Compiling gix-actor v0.40.0 (/app/gix-actor)
   Compiling gix-hashtable v0.13.0 (/app/gix-hashtable)
   Compiling gix-commitgraph v0.35.0 (/app/gix-commitgraph)
   Compiling gix-attributes v0.31.0 (/app/gix-attributes)
   Compiling gix-ignore v0.19.1 (/app/gix-ignore)
   Compiling gix-object v0.58.0 (/app/gix-object)
   Compiling gix-lock v21.0.2 (/app/gix-lock)
   Compiling gix-shallow v0.10.0 (/app/gix-shallow)
   Compiling gix-pathspec v0.16.1 (/app/gix-pathspec)
   Compiling gix-revwalk v0.29.0 (/app/gix-revwalk)
   Compiling gix-ref v0.61.0 (/app/gix-ref)
   Compiling gix-filter v0.28.0 (/app/gix-filter)
   Compiling gix-pack v0.68.0 (/app/gix-pack)
   Compiling gix-traverse v0.55.0 (/app/gix-traverse)
   Compiling gix-revision v0.43.0 (/app/gix-revision)
   Compiling gix-index v0.49.0 (/app/gix-index)
   Compiling gix-refspec v0.39.0 (/app/gix-refspec)
