info: syncing channel updates for stable-x86_64-unknown-linux-gnu
info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
info: component clippy is up to date
info: component rustfmt is up to date
info: downloading component rust-analyzer
    Updating crates.io index
        PASS [   0.046s] ( 631/4162) rustfs storage::ecfs_test::tests::test_get_object_tag_conditions_for_policy_returns_empty_without_store
        PASS [   0.065s] ( 632/4162) rustfs storage::deadlock_detector::tests::test_cycle_detection
        PASS [   0.083s] ( 633/4162) rustfs storage::concurrent_fix_test::tests::test_io_load_level_from_wait
        PASS [   0.066s] ( 634/4162) rustfs storage::deadlock_detector::tests::test_deadlock_detector_config_default
        PASS [   0.070s] ( 635/4162) rustfs storage::concurrent_get_object_test::tests::test_buffer_size_bounds
        PASS [   0.082s] ( 636/4162) rustfs storage::concurrent_fix_test::tests::test_request_resource_tracker
        PASS [   0.055s] ( 637/4162) rustfs storage::ecfs_test::tests::test_cors_preflight_vs_actual_request
        PASS [   0.092s] ( 638/4162) rustfs storage::concurrency::request_guard::tests::test_guard_elapsed
        PASS [   0.109s] ( 639/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_multi_factor_strategy_buffer_clamp
        PASS [   0.115s] ( 640/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_disk_read_permit
        PASS [   0.061s] ( 641/4162) rustfs storage::ecfs_test::tests::test_fs_clone_implementation
        PASS [   0.100s] ( 642/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_priority_scheduling
        PASS [   0.074s] ( 643/4162) rustfs storage::deadlock_detector::tests::test_no_cycle
        PASS [   0.120s] ( 644/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_adaptive_buffer_size
        PASS [   0.085s] ( 645/4162) rustfs storage::concurrent_get_object_test::tests::test_adaptive_buffer_sizing
        PASS [   0.066s] ( 646/4162) rustfs storage::ecfs_test::tests::test_cors_response_headers_structure
        PASS [   0.071s] ( 647/4162) rustfs storage::ecfs_test::tests::test_check_preconditions
        PASS [   0.066s] ( 648/4162) rustfs storage::ecfs_test::tests::test_fs_debug_implementation
        PASS [   0.101s] ( 649/4162) rustfs storage::concurrent_fix_test::tests::test_backpressure_usage_percent
        PASS [   0.059s] ( 650/4162) rustfs storage::ecfs_test::tests::test_matches_origin_pattern_exact_match
        PASS [   0.074s] ( 651/4162) rustfs storage::ecfs_test::tests::test_buffer_size_opt_in
        PASS [   0.100s] ( 652/4162) rustfs storage::concurrent_fix_test::tests::test_io_priority_ordering
        PASS [   0.076s] ( 653/4162) rustfs storage::ecfs_test::tests::test_apply_cors_headers_unsupported_method
        PASS [   0.079s] ( 654/4162) rustfs storage::ecfs_test::tests::test_apply_cors_headers_credentialed_request_with_wildcard_origin
        PASS [   0.109s] ( 655/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_multi_factor_strategy_priority_with_context
        PASS [   0.101s] ( 656/4162) rustfs storage::concurrent_fix_test::tests::test_lock_info_creation
        PASS [   0.109s] ( 657/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_priority_queue_integration
        PASS [   0.056s] ( 658/4162) rustfs storage::ecfs_test::tests::test_matches_origin_pattern_no_wildcard
        PASS [   0.052s] ( 659/4162) rustfs storage::ecfs_test::tests::test_matches_origin_pattern_suffix_wildcard
        PASS [   0.104s] ( 660/4162) rustfs storage::concurrent_fix_test::tests::test_deadlock_detector_config_defaults
        PASS [   0.082s] ( 661/4162) rustfs storage::ecfs_test::tests::test_apply_cors_headers_unmatched_origin_with_cors_config
        PASS [   0.043s] ( 662/4162) rustfs storage::ecfs_test::tests::test_object_tag_condition_key_format
        PASS [   0.095s] ( 663/4162) rustfs storage::concurrent_fix_test::tests::test_timeout_wrapper_returns_error
        PASS [   0.114s] ( 664/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_multi_factor_strategy_storage_media_detection
        PASS [   0.084s] ( 665/4162) rustfs storage::ecfs_test::tests::test_apply_cors_headers_no_origin
        PASS [   0.092s] ( 666/4162) rustfs storage::concurrent_get_object_test::tests::test_io_load_stats
        PASS [   0.040s] ( 667/4162) rustfs storage::ecfs_test::tests::test_parse_object_lock_retention
        PASS [   0.094s] ( 668/4162) rustfs storage::concurrent_get_object_test::tests::test_calculate_io_strategy
        PASS [   0.096s] ( 669/4162) rustfs storage::concurrent_get_object_test::tests::test_advanced_buffer_size_uses_expected_bounds
        PASS [   0.077s] ( 670/4162) rustfs storage::ecfs_test::tests::test_get_bucket_acl_returns_internal_error_when_store_uninitialized
        PASS [   0.071s] ( 671/4162) rustfs storage::ecfs_test::tests::test_matches_origin_pattern_complex_wildcards
        PASS [   0.094s] ( 672/4162) rustfs storage::concurrent_get_object_test::tests::test_io_strategy_buffer_sizing
        PASS [   0.060s] ( 673/4162) rustfs storage::ecfs_test::tests::test_matches_origin_pattern_wildcard
        PASS [   0.063s] ( 674/4162) rustfs storage::ecfs_test::tests::test_matches_origin_pattern_prefix_wildcard
        PASS [   0.046s] ( 675/4162) rustfs storage::ecfs_test::tests::test_parse_object_lock_legal_hold
        PASS [   0.074s] ( 676/4162) rustfs storage::ecfs_test::tests::test_is_etag_equal
        PASS [   0.093s] ( 677/4162) rustfs storage::deadlock_detector::tests::test_request_resource_tracker
        PASS [   0.113s] ( 678/4162) rustfs storage::concurrent_fix_test::tests::test_lock_optimize_config_defaults
        PASS [   0.083s] ( 679/4162) rustfs storage::ecfs_test::tests::test_fs_creation
        PASS [   0.116s] ( 680/4162) rustfs storage::concurrent_fix_test::tests::test_priority_scheduling_fairness
        PASS [   0.044s] ( 681/4162) rustfs storage::ecfs_test::tests::test_process_queue_configurations_succeeds_with_valid_arn
        PASS [   0.084s] ( 682/4162) rustfs storage::ecfs_test::tests::test_get_object_acl_returns_internal_error_when_store_uninitialized
        PASS [   0.091s] ( 683/4162) rustfs storage::ecfs_test::tests::test_compression_format_usage
        PASS [   0.108s] ( 684/4162) rustfs storage::concurrent_fix_test::tests::test_timeout_wrapper_times_out
        PASS [   0.084s] ( 685/4162) rustfs storage::ecfs_test::tests::test_get_object_tag_conditions_for_policy_version_id_returns_empty_without_store
        PASS [   0.079s] ( 686/4162) rustfs storage::ecfs_test::tests::test_matches_origin_pattern_exact_no_wildcard
        PASS [   0.129s] ( 687/4162) rustfs storage::concurrency::manager::integration_tests::test_concurrency_manager_multi_factor_strategy_high_concurrency
        PASS [   0.048s] ( 688/4162) rustfs storage::ecfs_test::tests::test_process_lambda_configurations_propagates_error_on_invalid_arn
        PASS [   0.091s] ( 689/4162) rustfs storage::ecfs_test::tests::test_cors_headers_validation
        PASS [   0.271s] ( 690/4162) rustfs config::info::tests::test_system_info_collect
        PASS [   0.093s] ( 691/4162) rustfs storage::ecfs_test::tests::test_delete_object_tagging_returns_internal_error_when_store_uninitialized
        PASS [   0.064s] ( 692/4162) rustfs storage::ecfs_test::tests::test_parse_etag
        PASS [   0.108s] ( 693/4162) rustfs storage::ecfs_test::tests::test_apply_cors_headers_no_cors_config
        PASS [   0.115s] ( 694/4162) rustfs storage::concurrent_get_object_test::tests::test_disk_io_permits
        PASS [   0.091s] ( 695/4162) rustfs storage::ecfs_test::tests::test_matches_origin_pattern_edge_cases
        PASS [   0.054s] ( 696/4162) rustfs storage::ecfs_test::tests::test_put_object_acl_returns_internal_error_when_store_uninitialized
        PASS [   0.100s] ( 697/4162) rustfs storage::ecfs_test::tests::test_get_object_legal_hold_returns_internal_error_when_store_uninitialized
        PASS [   0.055s] ( 698/4162) rustfs storage::ecfs_test::tests::test_put_object_legal_hold_returns_internal_error_when_store_uninitialized
        PASS [   0.097s] ( 699/4162) rustfs storage::ecfs_test::tests::test_list_object_versions_markers_handling
        PASS [   0.103s] ( 700/4162) rustfs storage::ecfs_test::tests::test_get_object_retention_returns_internal_error_when_store_uninitialized
        PASS [   0.052s] ( 701/4162) rustfs storage::ecfs_test::tests::test_put_object_tagging_rejects_empty_tag_key_before_store_lookup
        PASS [   0.066s] ( 702/4162) rustfs storage::ecfs_test::tests::test_process_queue_configurations_propagates_error_on_invalid_arn
        PASS [   0.093s] ( 703/4162) rustfs storage::ecfs_test::tests::test_matches_origin_pattern_single_star_wildcard
        PASS [   0.068s] ( 704/4162) rustfs storage::ecfs_test::tests::test_put_bucket_acl_returns_internal_error_when_store_uninitialized
        PASS [   0.057s] ( 705/4162) rustfs storage::ecfs_test::tests::test_s3_url_encoding_preserves_slash
        PASS [   0.076s] ( 706/4162) rustfs storage::ecfs_test::tests::test_phase4_full_integration
        PASS [   0.059s] ( 707/4162) rustfs storage::ecfs_test::tests::test_validate_bucket_object_lock_enabled
        PASS [   0.080s] ( 708/4162) rustfs storage::ecfs_test::tests::test_phase3_default_behavior
        PASS [   0.058s] ( 709/4162) rustfs storage::multi_factor_scheduler_integration_test::tests::test_real_world_video_streaming
        PASS [   0.058s] ( 710/4162) rustfs storage::multi_factor_scheduler_integration_test::tests::test_scenario_progressive_load
        PASS [   0.123s] ( 711/4162) rustfs storage::ecfs_test::tests::test_list_objects_v2_key_count_includes_prefixes
        PASS [   0.062s] ( 712/4162) rustfs storage::lock_optimizer::tests::test_with_optimized_lock_enabled
        PASS [   0.070s] ( 713/4162) rustfs storage::ecfs_test::tests::test_validate_object_lock_configuration_rejects_disabled_status
        PASS [   0.081s] ( 714/4162) rustfs storage::ecfs_test::tests::test_put_object_retention_returns_internal_error_when_store_uninitialized
        PASS [   0.148s] ( 715/4162) rustfs storage::concurrent_get_object_test::tests::test_concurrent_request_tracking
        PASS [   0.059s] ( 716/4162) rustfs storage::multi_factor_scheduler_integration_test::tests::test_scenario_large_file_priority
        PASS [   0.064s] ( 717/4162) rustfs storage::lock_optimizer::tests::test_with_optimized_lock_disabled
        PASS [   0.076s] ( 718/4162) rustfs storage::ecfs_test::tests::test_put_object_tagging_returns_internal_error_when_store_uninitialized
        PASS [   0.063s] ( 719/4162) rustfs storage::multi_factor_scheduler_integration_test::tests::test_scenario_bandwidth_recording
        PASS [   0.536s] ( 720/4162) rustfs admin::utils::tests::encodes_compat_payload_with_compatible_encryption
        PASS [   0.066s] ( 721/4162) rustfs storage::multi_factor_scheduler_integration_test::tests::test_scenario_access_pattern_tracking
        PASS [   0.071s] ( 722/4162) rustfs storage::ecfs_test::tests::test_validate_object_lock_configuration_rejects_missing_default_retention
        PASS [   0.075s] ( 723/4162) rustfs storage::helper::tests::operation_helper_no_request_context_when_absent
        PASS [   0.115s] ( 724/4162) rustfs storage::ecfs_test::tests::test_next_marker_filtering
        PASS [   0.066s] ( 725/4162) rustfs storage::options::tests::test_del_opts_with_delete_prefix
        PASS [   0.063s] ( 726/4162) rustfs storage::options::tests::test_extract_metadata_basic
        PASS [   0.073s] ( 727/4162) rustfs storage::multi_factor_scheduler_integration_test::tests::test_scenario_high_concurrency
        PASS [   0.077s] ( 728/4162) rustfs storage::lock_optimizer::tests::test_lock_optimize_config_default
        PASS [   0.070s] ( 729/4162) rustfs storage::multi_factor_scheduler_integration_test::tests::test_scenario_small_file_priority
        PASS [   0.055s] ( 730/4162) rustfs storage::options::tests::test_filter_object_metadata_excludes_standard_headers
        PASS [   0.138s] ( 731/4162) rustfs storage::ecfs_test::tests::test_matches_origin_pattern_middle_wildcard
        PASS [   0.067s] ( 732/4162) rustfs storage::options::tests::test_extract_metadata_empty_headers
        PASS [   0.060s] ( 733/4162) rustfs storage::options::tests::test_extract_metadata_from_mime_with_parquet_object_name
        PASS [   0.068s] ( 734/4162) rustfs storage::options::tests::test_extract_metadata_from_mime_amz_meta
        PASS [   0.070s] ( 735/4162) rustfs storage::options::tests::test_del_opts_with_null_version_id
        PASS [   0.082s] ( 736/4162) rustfs storage::lock_optimizer::tests::test_optimized_lock_guard
        PASS [   0.072s] ( 737/4162) rustfs storage::options::tests::test_del_opts_with_invalid_version_id
        PASS [   0.065s] ( 738/4162) rustfs storage::options::tests::test_extract_metadata_from_mime_minio_meta
        PASS [   0.062s] ( 739/4162) rustfs storage::options::tests::test_extract_metadata_mixed_headers
        PASS [   0.064s] ( 740/4162) rustfs storage::options::tests::test_extract_metadata_from_mime_unicode_values
        PASS [   0.066s] ( 741/4162) rustfs storage::options::tests::test_extract_metadata_from_mime_rustfs_meta
        PASS [   0.065s] ( 742/4162) rustfs storage::options::tests::test_extract_metadata_from_mime_unsupported_headers
        PASS [   0.053s] ( 743/4162) rustfs storage::options::tests::test_get_opts_with_directory_object
        PASS [   0.068s] ( 744/4162) rustfs storage::options::tests::test_extract_metadata_from_mime_existing_content_type
        PASS [   0.107s] ( 745/4162) rustfs storage::ecfs_test::tests::test_put_object_lock_configuration_returns_internal_error_when_store_uninitialized
        PASS [   0.093s] ( 746/4162) rustfs storage::ecfs_test::tests::test_validate_object_lock_configuration_rejects_invalid_default_retention_mode
        PASS [   0.075s] ( 747/4162) rustfs storage::options::tests::test_detect_content_type_from_object_name
