info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

    Updating crates.io index
        PASS [   0.020s] (1147/2990) gix-features::multi-threaded parallel::in_parallel_with_mut_slice_in_chunks
        PASS [   6.541s] (1148/2990) gix::gix repository::config::config_snapshot::credential_helpers::ssh_host_and_port_with_path_via_url_match
        PASS [   0.012s] (1149/2990) gix-features::parallel optimize_chunk_size_and_thread_limit::unknown_chunk_count::small_chunk_size_single_thread
        PASS [   0.012s] (1150/2990) gix-features::parallel optimize_chunk_size_and_thread_limit::unknown_chunk_count::small_chunk_size_many_threads
        PASS [   0.013s] (1151/2990) gix-features::pipe io::continue_on_empty_writes
        PASS [   0.026s] (1152/2990) gix-features::multi-threaded parallel::stepped_reduce_next
        PASS [   0.026s] (1153/2990) gix-features::multi-threaded parallel::stepped_reduce_ref_input_and_consume
        PASS [   0.031s] (1154/2990) gix-features::multi-threaded parallel::in_parallel
        PASS [   0.012s] (1155/2990) gix-features::pipe io::small_reads
        PASS [   0.015s] (1156/2990) gix-features::pipe io::lack_of_reader_fails_with_broken_pipe
        PASS [   0.029s] (1157/2990) gix-features::multi-threaded parallel::stepped_reduce_finalize
        PASS [   0.012s] (1158/2990) gix-features::pipe io::writer_can_inject_errors
        PASS [   0.014s] (1159/2990) gix-features::pipe io::line_reading
        PASS [   0.015s] (1160/2990) gix-features::pipe io::line_reading_one_by_one
        FAIL [   6.625s] (1161/2990) gix::gix clone::blocking_io::fetch_and_checkout_specific_ref
  stdout ───

    running 1 test
    test clone::blocking_io::fetch_and_checkout_specific_ref ... FAILED

    failures:

    failures:
        clone::blocking_io::fetch_and_checkout_specific_ref

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 342 filtered out; finished in 6.60s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate

    thread 'clone::blocking_io::fetch_and_checkout_specific_ref' (30578) panicked at gix/tests/gix/clone.rs:688:13:
    "/tmp/.tmpuKHSl6/file" not found on disk
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.015s] (1162/2990) gix-features::pipe io::threaded_read_to_end
        PASS [   0.013s] (1163/2990) gix-features::single-threaded parallel::in_order_iter::in_order_stays_in_order
        PASS [   6.626s] (1164/2990) gix::gix clone::blocking_io::from_shallow_allowed_by_default
        PASS [   0.011s] (1165/2990) gix-features::single-threaded parallel::in_order_iter::in_sequence_errors_immediately_trigger_a_fuse
        PASS [   0.473s] (1166/2990) gix-discover::discover is_git::no_bare_repo_without_index_file_looks_like_worktree
        PASS [   0.012s] (1167/2990) gix-features::single-threaded parallel::in_order_iter::out_of_order_items_are_held_until_the_sequence_is_complete
        PASS [   0.013s] (1168/2990) gix-features::single-threaded parallel::in_order_iter::out_of_sequence_errors_immediately_trigger_a_fuse
        PASS [   0.062s] (1169/2990) gix-discover::discover upwards::submodules::by_their_module_git_dir
        PASS [   0.013s] (1170/2990) gix-filter::filter driver::apply::missing_driver_means_no_filter_is_applied
        PASS [   0.015s] (1171/2990) gix-filter::filter driver::apply::large_file_with_cat_filter_early_drop
        PASS [   6.320s] (1172/2990) gix::gix repository::remote::find_default_remote::works_on_detached_heads
        PASS [   0.011s] (1173/2990) gix-filter::filter eol::convert_to_git::crlf_in_index_prevents_conversion_to_lf
        PASS [   0.023s] (1174/2990) gix-features::single-threaded parallel::in_parallel_with_mut_slice_in_chunks
        PASS [   0.026s] (1175/2990) gix-features::single-threaded parallel::stepped_reduce_finalize
        PASS [   0.026s] (1176/2990) gix-features::single-threaded parallel::stepped_reduce_next
        PASS [   0.026s] (1177/2990) gix-features::single-threaded parallel::stepped_reduce_ref_input_and_consume
        PASS [   0.011s] (1178/2990) gix-filter::filter eol::convert_to_git::detected_as_binary
        PASS [   0.011s] (1179/2990) gix-filter::filter eol::convert_to_git::fast_conversion_by_stripping_cr
        PASS [   0.029s] (1180/2990) gix-features::single-threaded parallel::in_parallel
        PASS [   0.012s] (1181/2990) gix-filter::filter eol::convert_to_git::round_trip_check
        PASS [   0.013s] (1182/2990) gix-filter::filter eol::convert_to_git::no_crlf_means_no_work
        PASS [   0.074s] (1183/2990) gix-discover::discover upwards::submodules::by_their_worktree_checkout
        PASS [   0.031s] (1184/2990) gix-filter::filter driver::apply::large_file_with_cat_filter_does_not_hang
        PASS [   0.011s] (1185/2990) gix-filter::filter eol::convert_to_git::slower_conversion_due_to_lone_cr
        PASS [   0.013s] (1186/2990) gix-filter::filter eol::convert_to_git::with_binary_attribute_is_never_converted
        PASS [   0.505s] (1187/2990) gix-discover::discover is_git::missing_configuration_file_is_not_a_dealbreaker_in_bare_repo
        PASS [   6.320s] (1188/2990) gix::gix repository::remote::find_remote::tags_option
        PASS [   0.012s] (1189/2990) gix-filter::filter eol::convert_to_worktree::each_nl_is_replaced_with_crnl
        PASS [   0.010s] (1190/2990) gix-filter::filter eol::stats::from_bytes::all
        PASS [   0.011s] (1191/2990) gix-filter::filter eol::convert_to_worktree::existing_crnl_are_not_replaced_for_safety_nor_are_lone_cr
        PASS [   0.011s] (1192/2990) gix-filter::filter eol::convert_to_worktree::no_conversion_if_attribute_digest_does_not_allow_it
        PASS [   0.011s] (1193/2990) gix-filter::filter eol::convert_to_worktree::no_conversion_if_configuration_does_not_allow_it
        PASS [   0.011s] (1194/2990) gix-filter::filter eol::convert_to_worktree::no_conversion_if_nothing_to_do
        PASS [   0.010s] (1195/2990) gix-filter::filter ident::apply::no_change
        PASS [   6.626s] (1196/2990) gix::gix reference::remote::dot_remote_behind_symbol
        PASS [   0.010s] (1197/2990) gix-filter::filter ident::apply::round_trips
        PASS [   0.010s] (1198/2990) gix-filter::filter ident::apply::simple
        PASS [   0.010s] (1199/2990) gix-filter::filter ident::undo::anything_between_dollar_id_dollar
        PASS [   0.011s] (1200/2990) gix-filter::filter ident::undo::empty
        PASS [   0.010s] (1201/2990) gix-filter::filter ident::undo::multiple
        PASS [   0.010s] (1202/2990) gix-filter::filter ident::undo::no_id_changes_nothing
        PASS [   6.329s] (1203/2990) gix::gix repository::remote::remote_at::url_and_push_url
        PASS [   0.010s] (1204/2990) gix-filter::filter ident::undo::nothing_if_newline_between_dollars
        PASS [   0.011s] (1205/2990) gix-filter::filter ident::undo::nothing_if_it_is_not_id
        PASS [   0.010s] (1206/2990) gix-filter::filter pipeline::default
        PASS [   0.516s] (1207/2990) gix-discover::discover is_git::non_bare_repo_without_workdir
        PASS [   0.010s] (1208/2990) gix-filter::filter worktree::encode_to_git::simple
        PASS [   0.011s] (1209/2990) gix-filter::filter worktree::encode_to_worktree::shift_jis
        PASS [   0.014s] (1210/2990) gix-filter::filter pipeline::convert_to_worktree::no_filter
        PASS [   0.011s] (1211/2990) gix-filter::filter worktree::encoding::for_label::latin_1_is_supported_with_fallback
        PASS [   0.011s] (1212/2990) gix-filter::filter worktree::encoding::for_label::unknown
        PASS [   0.019s] (1213/2990) gix-filter::filter pipeline::convert_to_git::no_driver_but_filter_with_autocrlf
        PASS [   0.011s] (1214/2990) gix-filter::filter worktree::encoding::for_label::utf32_is_not_supported
        PASS [   0.011s] (1215/2990) gix-filter::filter worktree::encoding::for_label::various_spellings_of_utf_8_are_supported
        PASS [   0.010s] (1216/2990) gix-filter::filter worktree::encoding::for_label::various_utf_16_with_bom_suffix_are_unsupported
        PASS [   0.010s] (1217/2990) gix-filter::filter worktree::encoding::for_label::various_utf_16_without_bom_suffix_are_supported
        PASS [   0.010s] (1218/2990) gix-fs::current_dir precompose_unicode
        PASS [   0.026s] (1219/2990) gix-filter::filter pipeline::convert_to_git::no_filter_means_reader_is_returned_unchanged
        PASS [   0.011s] (1220/2990) gix-fs::fs dir::create::iter::an_existing_directory_causes_immediate_success
        PASS [   0.009s] (1221/2990) gix-fs::fs dir::create::iter::an_existing_file_makes_directory_creation_fail_permanently
        PASS [   0.012s] (1222/2990) gix-fs::fs dir::create::all::a_deeply_nested_directory
        PASS [   0.013s] (1223/2990) gix-fs::fs dir::create::iter::a_single_directory_can_be_created_too
        PASS [   0.015s] (1224/2990) gix-fs::fs capabilities::probe
        PASS [   0.017s] (1225/2990) gix-fs::fs capabilities::parallel_probe
        PASS [   0.010s] (1226/2990) gix-fs::fs dir::create::iter::multiple_intermediate_directories_are_created_up_to_retries_limit
        PASS [   0.011s] (1227/2990) gix-fs::fs dir::create::iter::racy_directory_creation_with_new_directory_being_deleted_not_enough_retries
        PASS [   0.014s] (1228/2990) gix-fs::fs dir::create::iter::racy_directory_creation_with_new_directory_being_deleted
        PASS [   0.014s] (1229/2990) gix-fs::fs dir::create::iter::multiple_intermediate_directories_are_created_automatically
        PASS [   0.012s] (1230/2990) gix-fs::fs dir::remove::empty_depth_first::non_empty_anywhere_and_deletion_fails
        PASS [   6.375s] (1231/2990) gix::gix repository::remote::find_fetch_remote::symbol_name
        PASS [   0.014s] (1232/2990) gix-fs::fs dir::remove::empty_depth_first::nested_empty_and_single_empty_delete_successfully
        PASS [   0.011s] (1233/2990) gix-fs::fs dir::remove::empty_upwards_until_boundary::a_directory_which_doesnt_exist_to_start_with_is_ok
        PASS [   0.010s] (1234/2990) gix-fs::fs dir::remove::empty_upwards_until_boundary::boundary_being_the_target_dir_always_succeeds_and_we_do_nothing
        PASS [   0.011s] (1235/2990) gix-fs::fs dir::remove::empty_upwards_until_boundary::boundary_directory_doesnt_have_to_exist_either_if_the_target_doesnt
        PASS [   6.699s] (1236/2990) gix::gix clone::blocking_io::from_non_shallow_by_deepen_exclude_then_deepen_to_unshallow
        PASS [   0.010s] (1237/2990) gix-fs::fs dir::remove::empty_upwards_until_boundary::target_directory_non_existing_causes_existing_parents_not_to_be_deleted
        PASS [   0.012s] (1238/2990) gix-fs::fs dir::remove::empty_upwards_until_boundary::nested_directory_deletion_works
        PASS [   0.011s] (1239/2990) gix-fs::fs dir::remove::iter::racy_directory_creation_during_deletion_always_wins_immediately
        PASS [   0.014s] (1240/2990) gix-fs::fs dir::remove::empty_upwards_until_boundary::boundary_must_contain_target_dir
        PASS [   0.014s] (1241/2990) gix-fs::fs dir::remove::empty_upwards_until_boundary::target_directory_being_a_file_immediately_fails
        PASS [   0.010s] (1242/2990) gix-fs::fs stack::path_join_handling
        PASS [   0.014s] (1243/2990) gix-fs::fs read_dir::with_precomposed_unicode
        PASS [   0.011s] (1244/2990) gix-fs::fs stack::delegate_calls_are_consistent
        PASS [   0.011s] (1245/2990) gix-fs::fs stack::empty_paths_are_noop_if_no_path_was_pushed_before
        PASS [   0.013s] (1246/2990) gix-fs::fs stack::absolute_paths_are_invalid
        PASS [   0.046s] (1247/2990) gix-filter::filter pipeline::convert_to_worktree::all_stages_no_filter
        PASS [   0.010s] (1248/2990) gix-fs::fs stack::relative_components_are_invalid
        PASS [   0.011s] (1249/2990) gix-glob::glob parse::backslashes_before_hashes_are_considered_an_escape_sequence
        PASS [   0.010s] (1250/2990) gix-glob::glob parse::hash_symbols_are_not_special
        PASS [   0.011s] (1251/2990) gix-glob::glob parse::backslashes_are_part_of_the_pattern_if_not_in_specific_positions
        PASS [   0.012s] (1252/2990) gix-glob::glob parse::absence_of_sub_directories_are_marked
        PASS [   0.011s] (1253/2990) gix-glob::glob parse::leading_exclamation_mark_negates_pattern
        PASS [   0.010s] (1254/2990) gix-glob::glob parse::leading_exclamation_marks_can_be_escaped_with_backslash
        PASS [   0.022s] (1255/2990) gix-fs::fs snapshot::journey
        PASS [   0.010s] (1256/2990) gix-glob::glob parse::trailing_slashes_are_marked_and_removed
        PASS [   6.717s] (1257/2990) gix remote::connection::fetch::refs::tests::update::unborn_remote_refs_dont_overwrite_valid_local_refs
        PASS [   0.011s] (1258/2990) gix-glob::glob parse::mark_ends_with_pattern_specifically
        PASS [   0.010s] (1259/2990) gix-glob::glob parse::whitespace_only_is_ignored
        PASS [   0.012s] (1260/2990) gix-glob::glob parse::leading_slashes_mark_patterns_as_absolute
        PASS [   0.011s] (1261/2990) gix-glob::glob parse::trailing_spaces_can_be_escaped_to_be_literal
        PASS [   0.012s] (1262/2990) gix-glob::glob parse::trailing_spaces_are_taken_literally
        PASS [   0.010s] (1263/2990) gix-glob::glob pattern::matching::absolute_basename_matches_only_from_beginning
        PASS [   0.010s] (1264/2990) gix-glob::glob pattern::matching::absolute_basename_glob_and_literal_is_glob_in_paths
        PASS [   0.011s] (1265/2990) gix-glob::glob pattern::matching::absolute_basename_glob_and_literal_is_ends_with_in_basenames
        PASS [   6.640s] (1266/2990) gix::gix repository::config::config_snapshot::credential_helpers::subdomain_globs_match_on_their_level
        PASS [   0.013s] (1267/2990) gix-glob::glob pattern::matching::absolute_path_matches_only_from_beginning
        PASS [   0.012s] (1268/2990) gix-glob::glob pattern::matching::absolute_path_with_recursive_glob_can_do_case_insensitive_prefix_search
        PASS [   0.015s] (1269/2990) gix-glob::glob pattern::display
        PASS [   0.013s] (1270/2990) gix-glob::glob pattern::matching::absolute_path_with_recursive_glob_detects_mismatches_quickly
        PASS [   0.014s] (1271/2990) gix-glob::glob pattern::matching::basename_glob_and_literal_is_ends_with
        PASS [   0.012s] (1272/2990) gix-glob::glob pattern::matching::basename_matches_from_end
        PASS [   0.012s] (1273/2990) gix-glob::glob pattern::matching::directory_patterns_do_not_match_files_within_a_directory_as_well_like_slash_star_star
        PASS [   0.011s] (1274/2990) gix-glob::glob pattern::matching::matches_of_absolute_paths_work
        PASS [   6.358s] (1275/2990) gix::gix repository::shallow::traverse::complex_graphs_can_be_iterated_despite_multiple_shallow_boundaries
        PASS [   0.014s] (1276/2990) gix-glob::glob pattern::matching::fuzzed_exponential_runaway_denial_of_service
